   1              	 .syntax unified
 6360 001c 9A42     	 cmp r2,r3
 6361 001e 09D0     	 beq .L422
 6362              	.LBB202:
 6363              	.LBB203:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 6364              	 .loc 2 195 0 discriminator 1
 6365              	
 6366 0020 4FF0FC03 	 mov r3,#252
 6367 0024 83F31188 	 msr basepri,r3
 6368 0028 BFF36F8F 	 isb 
 6369 002c BFF34F8F 	 dsb 
 6370              	
 6371              	
 6372              	 .thumb
 6373 0030 FB60     	 str r3,[r7,#12]
 6374              	.L423:
 6375              	.LBE203:
 6376              	.LBE202:
 6377              	 .loc 1 4049 0 discriminator 1
 6378 0032 FEE7     	 b .L423
 6379              	.L422:
4050:../Dave/Generated/FREERTOS/tasks.c **** 			configASSERT( pxTCB->uxMutexesHeld );
 6380              	 .loc 1 4050 0
 6381 0034 3B69     	 ldr r3,[r7,#16]
 6382 0036 1B6D     	 ldr r3,[r3,#80]
 6383 0038 002B     	 cmp r3,#0
 6384 003a 09D1     	 bne .L424
 6385              	.LBB204:
 6386              	.LBB205:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 6387              	 .loc 2 195 0 discriminator 1
 6388              	
 6389 003c 4FF0FC03 	 mov r3,#252
 6390 0040 83F31188 	 msr basepri,r3
 6391 0044 BFF36F8F 	 isb 
 6392 0048 BFF34F8F 	 dsb 
 6393              	
 6394              	
 6395              	 .thumb
 6396 004c BB60     	 str r3,[r7,#8]
 6397              	.L425:
 6398              	.LBE205:
 6399              	.LBE204:
 6400              	 .loc 1 4050 0 discriminator 2
 6401 004e FEE7     	 b .L425
 6402              	.L424:
4051:../Dave/Generated/FREERTOS/tasks.c **** 			( pxTCB->uxMutexesHeld )--;
 6403              	 .loc 1 4051 0
 6404 0050 3B69     	 ldr r3,[r7,#16]
 6405 0052 1B6D     	 ldr r3,[r3,#80]
 6406 0054 5A1E     	 subs r2,r3,#1
 6407 0056 3B69     	 ldr r3,[r7,#16]
 6408 0058 1A65     	 str r2,[r3,#80]
4052:../Dave/Generated/FREERTOS/tasks.c **** 
4053:../Dave/Generated/FREERTOS/tasks.c **** 			/* Has the holder of the mutex inherited the priority of another
4054:../Dave/Generated/FREERTOS/tasks.c **** 			task? */
4055:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB->uxPriority != pxTCB->uxBasePriority )
 6409              	 .loc 1 4055 0
 6410 005a 3B69     	 ldr r3,[r7,#16]
 6411 005c DA6A     	 ldr r2,[r3,#44]
 6412 005e 3B69     	 ldr r3,[r7,#16]
 6413 0060 DB6C     	 ldr r3,[r3,#76]
 6414 0062 9A42     	 cmp r2,r3
 6415 0064 46D0     	 beq .L421
4056:../Dave/Generated/FREERTOS/tasks.c **** 			{
4057:../Dave/Generated/FREERTOS/tasks.c **** 				/* Only disinherit if no other mutexes are held. */
4058:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB->uxMutexesHeld == ( UBaseType_t ) 0 )
 6416              	 .loc 1 4058 0
 6417 0066 3B69     	 ldr r3,[r7,#16]
 6418 0068 1B6D     	 ldr r3,[r3,#80]
 6419 006a 002B     	 cmp r3,#0
 6420 006c 42D1     	 bne .L421
4059:../Dave/Generated/FREERTOS/tasks.c **** 				{
4060:../Dave/Generated/FREERTOS/tasks.c **** 					/* A task can only have an inherited priority if it holds
4061:../Dave/Generated/FREERTOS/tasks.c **** 					the mutex.  If the mutex is held by a task then it cannot be
4062:../Dave/Generated/FREERTOS/tasks.c **** 					given from an interrupt, and if a mutex is given by the
4063:../Dave/Generated/FREERTOS/tasks.c **** 					holding task then it must be the running state task.  Remove
4064:../Dave/Generated/FREERTOS/tasks.c **** 					the holding task from the ready list. */
4065:../Dave/Generated/FREERTOS/tasks.c **** 					if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 6421              	 .loc 1 4065 0
 6422 006e 3B69     	 ldr r3,[r7,#16]
 6423 0070 0433     	 adds r3,r3,#4
 6424 0072 1846     	 mov r0,r3
 6425 0074 FFF7FEFF 	 bl uxListRemove
 6426 0078 0346     	 mov r3,r0
 6427 007a 002B     	 cmp r3,#0
 6428 007c 15D1     	 bne .L426
4066:../Dave/Generated/FREERTOS/tasks.c **** 					{
4067:../Dave/Generated/FREERTOS/tasks.c **** 						taskRESET_READY_PRIORITY( pxTCB->uxPriority );
 6429              	 .loc 1 4067 0
 6430 007e 3B69     	 ldr r3,[r7,#16]
 6431 0080 DA6A     	 ldr r2,[r3,#44]
 6432 0082 2049     	 ldr r1,.L429+4
 6433 0084 1346     	 mov r3,r2
 6434 0086 9B00     	 lsls r3,r3,#2
 6435 0088 1344     	 add r3,r3,r2
 6436 008a 9B00     	 lsls r3,r3,#2
 6437 008c 0B44     	 add r3,r3,r1
 6438 008e 1B68     	 ldr r3,[r3]
 6439 0090 002B     	 cmp r3,#0
 6440 0092 0AD1     	 bne .L426
 6441              	 .loc 1 4067 0 is_stmt 0 discriminator 1
 6442 0094 3B69     	 ldr r3,[r7,#16]
 6443 0096 DB6A     	 ldr r3,[r3,#44]
 6444 0098 1A46     	 mov r2,r3
 6445 009a 0123     	 movs r3,#1
 6446 009c 9340     	 lsls r3,r3,r2
 6447 009e DA43     	 mvns r2,r3
 6448 00a0 194B     	 ldr r3,.L429+8
 6449 00a2 1B68     	 ldr r3,[r3]
 6450 00a4 1340     	 ands r3,r3,r2
 6451 00a6 184A     	 ldr r2,.L429+8
 6452 00a8 1360     	 str r3,[r2]
 6453              	.L426:
4068:../Dave/Generated/FREERTOS/tasks.c **** 					}
4069:../Dave/Generated/FREERTOS/tasks.c **** 					else
4070:../Dave/Generated/FREERTOS/tasks.c **** 					{
4071:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
4072:../Dave/Generated/FREERTOS/tasks.c **** 					}
4073:../Dave/Generated/FREERTOS/tasks.c **** 
4074:../Dave/Generated/FREERTOS/tasks.c **** 					/* Disinherit the priority before adding the task into the
4075:../Dave/Generated/FREERTOS/tasks.c **** 					new	ready list. */
4076:../Dave/Generated/FREERTOS/tasks.c **** 					traceTASK_PRIORITY_DISINHERIT( pxTCB, pxTCB->uxBasePriority );
4077:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->uxPriority = pxTCB->uxBasePriority;
 6454              	 .loc 1 4077 0 is_stmt 1
 6455 00aa 3B69     	 ldr r3,[r7,#16]
 6456 00ac DA6C     	 ldr r2,[r3,#76]
 6457 00ae 3B69     	 ldr r3,[r7,#16]
 6458 00b0 DA62     	 str r2,[r3,#44]
4078:../Dave/Generated/FREERTOS/tasks.c **** 
4079:../Dave/Generated/FREERTOS/tasks.c **** 					/* Reset the event list item value.  It cannot be in use for
4080:../Dave/Generated/FREERTOS/tasks.c **** 					any other purpose if this task is running, and it must be
4081:../Dave/Generated/FREERTOS/tasks.c **** 					running to give back the mutex. */
4082:../Dave/Generated/FREERTOS/tasks.c **** 					listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configMAX_PRIORITIES - ( T
 6459              	 .loc 1 4082 0
 6460 00b2 3B69     	 ldr r3,[r7,#16]
 6461 00b4 DB6A     	 ldr r3,[r3,#44]
 6462 00b6 C3F10602 	 rsb r2,r3,#6
 6463 00ba 3B69     	 ldr r3,[r7,#16]
 6464 00bc 9A61     	 str r2,[r3,#24]
4083:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddTaskToReadyList( pxTCB );
 6465              	 .loc 1 4083 0
 6466 00be 3B69     	 ldr r3,[r7,#16]
 6467 00c0 DB6A     	 ldr r3,[r3,#44]
 6468 00c2 1A46     	 mov r2,r3
 6469 00c4 0123     	 movs r3,#1
 6470 00c6 03FA02F2 	 lsl r2,r3,r2
 6471 00ca 0F4B     	 ldr r3,.L429+8
 6472 00cc 1B68     	 ldr r3,[r3]
 6473 00ce 1343     	 orrs r3,r3,r2
 6474 00d0 0D4A     	 ldr r2,.L429+8
 6475 00d2 1360     	 str r3,[r2]
 6476 00d4 3B69     	 ldr r3,[r7,#16]
 6477 00d6 DA6A     	 ldr r2,[r3,#44]
 6478 00d8 1346     	 mov r3,r2
 6479 00da 9B00     	 lsls r3,r3,#2
 6480 00dc 1344     	 add r3,r3,r2
 6481 00de 9B00     	 lsls r3,r3,#2
 6482 00e0 084A     	 ldr r2,.L429+4
 6483 00e2 1A44     	 add r2,r2,r3
 6484 00e4 3B69     	 ldr r3,[r7,#16]
 6485 00e6 0433     	 adds r3,r3,#4
 6486 00e8 1046     	 mov r0,r2
 6487 00ea 1946     	 mov r1,r3
 6488 00ec FFF7FEFF 	 bl vListInsertEnd
4084:../Dave/Generated/FREERTOS/tasks.c **** 
4085:../Dave/Generated/FREERTOS/tasks.c **** 					/* Return true to indicate that a context switch is required.
4086:../Dave/Generated/FREERTOS/tasks.c **** 					This is only actually required in the corner case whereby
4087:../Dave/Generated/FREERTOS/tasks.c **** 					multiple mutexes were held and the mutexes were given back
4088:../Dave/Generated/FREERTOS/tasks.c **** 					in an order different to that in which they were taken.
4089:../Dave/Generated/FREERTOS/tasks.c **** 					If a context switch did not occur when the first mutex was
4090:../Dave/Generated/FREERTOS/tasks.c **** 					returned, even if a task was waiting on it, then a context
4091:../Dave/Generated/FREERTOS/tasks.c **** 					switch should occur when the last mutex is returned whether
4092:../Dave/Generated/FREERTOS/tasks.c **** 					a task is waiting on it or not. */
4093:../Dave/Generated/FREERTOS/tasks.c **** 					xReturn = pdTRUE;
 6489              	 .loc 1 4093 0
 6490 00f0 0123     	 movs r3,#1
 6491 00f2 7B61     	 str r3,[r7,#20]
 6492              	.L421:
4094:../Dave/Generated/FREERTOS/tasks.c **** 				}
4095:../Dave/Generated/FREERTOS/tasks.c **** 				else
4096:../Dave/Generated/FREERTOS/tasks.c **** 				{
4097:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4098:../Dave/Generated/FREERTOS/tasks.c **** 				}
4099:../Dave/Generated/FREERTOS/tasks.c **** 			}
4100:../Dave/Generated/FREERTOS/tasks.c **** 			else
4101:../Dave/Generated/FREERTOS/tasks.c **** 			{
4102:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4103:../Dave/Generated/FREERTOS/tasks.c **** 			}
4104:../Dave/Generated/FREERTOS/tasks.c **** 		}
4105:../Dave/Generated/FREERTOS/tasks.c **** 		else
4106:../Dave/Generated/FREERTOS/tasks.c **** 		{
4107:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
4108:../Dave/Generated/FREERTOS/tasks.c **** 		}
4109:../Dave/Generated/FREERTOS/tasks.c **** 
4110:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 6493              	 .loc 1 4110 0
 6494 00f4 7B69     	 ldr r3,[r7,#20]
4111:../Dave/Generated/FREERTOS/tasks.c **** 	}
 6495              	 .loc 1 4111 0
 6496 00f6 1846     	 mov r0,r3
 6497 00f8 1837     	 adds r7,r7,#24
 6498              	.LCFI283:
 6499              	 .cfi_def_cfa_offset 8
 6500 00fa BD46     	 mov sp,r7
 6501              	.LCFI284:
 6502              	 .cfi_def_cfa_register 13
 6503              	 
 6504 00fc 80BD     	 pop {r7,pc}
 6505              	.L430:
 6506 00fe 00BF     	 .align 2
 6507              	.L429:
 6508 0100 00000000 	 .word pxCurrentTCB
 6509 0104 00000000 	 .word pxReadyTasksLists
 6510 0108 00000000 	 .word uxTopReadyPriority
 6511              	 .cfi_endproc
 6512              	.LFE191:
 6514              	 .section .text.vTaskPriorityDisinheritAfterTimeout,"ax",%progbits
 6515              	 .align 2
 6516              	 .global vTaskPriorityDisinheritAfterTimeout
 6517              	 .thumb
 6518              	 .thumb_func
 6520              	vTaskPriorityDisinheritAfterTimeout:
 6521              	.LFB192:
4112:../Dave/Generated/FREERTOS/tasks.c **** 
4113:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4114:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4115:../Dave/Generated/FREERTOS/tasks.c **** 
4116:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_MUTEXES == 1 )
4117:../Dave/Generated/FREERTOS/tasks.c **** 
4118:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskPriorityDisinheritAfterTimeout( TaskHandle_t const pxMutexHolder, UBaseType_t uxHighestP
4119:../Dave/Generated/FREERTOS/tasks.c **** 	{
 6522              	 .loc 1 4119 0
 6523              	 .cfi_startproc
 6524              	 
 6525              	 
 6526 0000 80B5     	 push {r7,lr}
 6527              	.LCFI285:
 6528              	 .cfi_def_cfa_offset 8
 6529              	 .cfi_offset 7,-8
 6530              	 .cfi_offset 14,-4
 6531 0002 88B0     	 sub sp,sp,#32
 6532              	.LCFI286:
 6533              	 .cfi_def_cfa_offset 40
 6534 0004 00AF     	 add r7,sp,#0
 6535              	.LCFI287:
 6536              	 .cfi_def_cfa_register 7
 6537 0006 7860     	 str r0,[r7,#4]
 6538 0008 3960     	 str r1,[r7]
4120:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t * const pxTCB = pxMutexHolder;
 6539              	 .loc 1 4120 0
 6540 000a 7B68     	 ldr r3,[r7,#4]
 6541 000c BB61     	 str r3,[r7,#24]
4121:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxPriorityUsedOnEntry, uxPriorityToUse;
4122:../Dave/Generated/FREERTOS/tasks.c **** 	const UBaseType_t uxOnlyOneMutexHeld = ( UBaseType_t ) 1;
 6542              	 .loc 1 4122 0
 6543 000e 0123     	 movs r3,#1
 6544 0010 7B61     	 str r3,[r7,#20]
4123:../Dave/Generated/FREERTOS/tasks.c **** 
4124:../Dave/Generated/FREERTOS/tasks.c **** 		if( pxMutexHolder != NULL )
 6545              	 .loc 1 4124 0
 6546 0012 7B68     	 ldr r3,[r7,#4]
 6547 0014 002B     	 cmp r3,#0
 6548 0016 00F08380 	 beq .L431
4125:../Dave/Generated/FREERTOS/tasks.c **** 		{
4126:../Dave/Generated/FREERTOS/tasks.c **** 			/* If pxMutexHolder is not NULL then the holder must hold at least
4127:../Dave/Generated/FREERTOS/tasks.c **** 			one mutex. */
4128:../Dave/Generated/FREERTOS/tasks.c **** 			configASSERT( pxTCB->uxMutexesHeld );
 6549              	 .loc 1 4128 0
 6550 001a BB69     	 ldr r3,[r7,#24]
 6551 001c 1B6D     	 ldr r3,[r3,#80]
 6552 001e 002B     	 cmp r3,#0
 6553 0020 09D1     	 bne .L433
 6554              	.LBB206:
 6555              	.LBB207:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 6556              	 .loc 2 195 0 discriminator 1
 6557              	
 6558 0022 4FF0FC03 	 mov r3,#252
 6559 0026 83F31188 	 msr basepri,r3
 6560 002a BFF36F8F 	 isb 
 6561 002e BFF34F8F 	 dsb 
 6562              	
 6563              	
 6564              	 .thumb
 6565 0032 FB60     	 str r3,[r7,#12]
 6566              	.L434:
 6567              	.LBE207:
 6568              	.LBE206:
 6569              	 .loc 1 4128 0 discriminator 1
 6570 0034 FEE7     	 b .L434
 6571              	.L433:
4129:../Dave/Generated/FREERTOS/tasks.c **** 
4130:../Dave/Generated/FREERTOS/tasks.c **** 			/* Determine the priority to which the priority of the task that
4131:../Dave/Generated/FREERTOS/tasks.c **** 			holds the mutex should be set.  This will be the greater of the
4132:../Dave/Generated/FREERTOS/tasks.c **** 			holding task's base priority and the priority of the highest
4133:../Dave/Generated/FREERTOS/tasks.c **** 			priority task that is waiting to obtain the mutex. */
4134:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB->uxBasePriority < uxHighestPriorityWaitingTask )
 6572              	 .loc 1 4134 0
 6573 0036 BB69     	 ldr r3,[r7,#24]
 6574 0038 DA6C     	 ldr r2,[r3,#76]
 6575 003a 3B68     	 ldr r3,[r7]
 6576 003c 9A42     	 cmp r2,r3
 6577 003e 02D2     	 bcs .L435
4135:../Dave/Generated/FREERTOS/tasks.c **** 			{
4136:../Dave/Generated/FREERTOS/tasks.c **** 				uxPriorityToUse = uxHighestPriorityWaitingTask;
 6578              	 .loc 1 4136 0
 6579 0040 3B68     	 ldr r3,[r7]
 6580 0042 FB61     	 str r3,[r7,#28]
 6581 0044 02E0     	 b .L436
 6582              	.L435:
4137:../Dave/Generated/FREERTOS/tasks.c **** 			}
4138:../Dave/Generated/FREERTOS/tasks.c **** 			else
4139:../Dave/Generated/FREERTOS/tasks.c **** 			{
4140:../Dave/Generated/FREERTOS/tasks.c **** 				uxPriorityToUse = pxTCB->uxBasePriority;
 6583              	 .loc 1 4140 0
 6584 0046 BB69     	 ldr r3,[r7,#24]
 6585 0048 DB6C     	 ldr r3,[r3,#76]
 6586 004a FB61     	 str r3,[r7,#28]
 6587              	.L436:
4141:../Dave/Generated/FREERTOS/tasks.c **** 			}
4142:../Dave/Generated/FREERTOS/tasks.c **** 
4143:../Dave/Generated/FREERTOS/tasks.c **** 			/* Does the priority need to change? */
4144:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxTCB->uxPriority != uxPriorityToUse )
 6588              	 .loc 1 4144 0
 6589 004c BB69     	 ldr r3,[r7,#24]
 6590 004e DA6A     	 ldr r2,[r3,#44]
 6591 0050 FB69     	 ldr r3,[r7,#28]
 6592 0052 9A42     	 cmp r2,r3
 6593 0054 64D0     	 beq .L431
4145:../Dave/Generated/FREERTOS/tasks.c **** 			{
4146:../Dave/Generated/FREERTOS/tasks.c **** 				/* Only disinherit if no other mutexes are held.  This is a
4147:../Dave/Generated/FREERTOS/tasks.c **** 				simplification in the priority inheritance implementation.  If
4148:../Dave/Generated/FREERTOS/tasks.c **** 				the task that holds the mutex is also holding other mutexes then
4149:../Dave/Generated/FREERTOS/tasks.c **** 				the other mutexes may have caused the priority inheritance. */
4150:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB->uxMutexesHeld == uxOnlyOneMutexHeld )
 6594              	 .loc 1 4150 0
 6595 0056 BB69     	 ldr r3,[r7,#24]
 6596 0058 1A6D     	 ldr r2,[r3,#80]
 6597 005a 7B69     	 ldr r3,[r7,#20]
 6598 005c 9A42     	 cmp r2,r3
 6599 005e 5FD1     	 bne .L431
4151:../Dave/Generated/FREERTOS/tasks.c **** 				{
4152:../Dave/Generated/FREERTOS/tasks.c **** 					/* If a task has timed out because it already holds the
4153:../Dave/Generated/FREERTOS/tasks.c **** 					mutex it was trying to obtain then it cannot of inherited
4154:../Dave/Generated/FREERTOS/tasks.c **** 					its own priority. */
4155:../Dave/Generated/FREERTOS/tasks.c **** 					configASSERT( pxTCB != pxCurrentTCB );
 6600              	 .loc 1 4155 0
 6601 0060 314B     	 ldr r3,.L442
 6602 0062 1B68     	 ldr r3,[r3]
 6603 0064 BA69     	 ldr r2,[r7,#24]
 6604 0066 9A42     	 cmp r2,r3
 6605 0068 09D1     	 bne .L437
 6606              	.LBB208:
 6607              	.LBB209:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 6608              	 .loc 2 195 0 discriminator 1
 6609              	
 6610 006a 4FF0FC03 	 mov r3,#252
 6611 006e 83F31188 	 msr basepri,r3
 6612 0072 BFF36F8F 	 isb 
 6613 0076 BFF34F8F 	 dsb 
 6614              	
 6615              	
 6616              	 .thumb
 6617 007a BB60     	 str r3,[r7,#8]
 6618              	.L438:
 6619              	.LBE209:
 6620              	.LBE208:
 6621              	 .loc 1 4155 0 discriminator 2
 6622 007c FEE7     	 b .L438
 6623              	.L437:
4156:../Dave/Generated/FREERTOS/tasks.c **** 
4157:../Dave/Generated/FREERTOS/tasks.c **** 					/* Disinherit the priority, remembering the previous
4158:../Dave/Generated/FREERTOS/tasks.c **** 					priority to facilitate determining the subject task's
4159:../Dave/Generated/FREERTOS/tasks.c **** 					state. */
4160:../Dave/Generated/FREERTOS/tasks.c **** 					traceTASK_PRIORITY_DISINHERIT( pxTCB, pxTCB->uxBasePriority );
4161:../Dave/Generated/FREERTOS/tasks.c **** 					uxPriorityUsedOnEntry = pxTCB->uxPriority;
 6624              	 .loc 1 4161 0
 6625 007e BB69     	 ldr r3,[r7,#24]
 6626 0080 DB6A     	 ldr r3,[r3,#44]
 6627 0082 3B61     	 str r3,[r7,#16]
4162:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->uxPriority = uxPriorityToUse;
 6628              	 .loc 1 4162 0
 6629 0084 BB69     	 ldr r3,[r7,#24]
 6630 0086 FA69     	 ldr r2,[r7,#28]
 6631 0088 DA62     	 str r2,[r3,#44]
4163:../Dave/Generated/FREERTOS/tasks.c **** 
4164:../Dave/Generated/FREERTOS/tasks.c **** 					/* Only reset the event list item value if the value is not
4165:../Dave/Generated/FREERTOS/tasks.c **** 					being used for anything else. */
4166:../Dave/Generated/FREERTOS/tasks.c **** 					if( ( listGET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ) ) & taskEVENT_LIST_ITEM_VALUE_IN_USE
 6632              	 .loc 1 4166 0
 6633 008a BB69     	 ldr r3,[r7,#24]
 6634 008c 9B69     	 ldr r3,[r3,#24]
 6635 008e 002B     	 cmp r3,#0
 6636 0090 04DB     	 blt .L439
4167:../Dave/Generated/FREERTOS/tasks.c **** 					{
4168:../Dave/Generated/FREERTOS/tasks.c **** 						listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configMAX_PRIORITIES - ( 
 6637              	 .loc 1 4168 0
 6638 0092 FB69     	 ldr r3,[r7,#28]
 6639 0094 C3F10602 	 rsb r2,r3,#6
 6640 0098 BB69     	 ldr r3,[r7,#24]
 6641 009a 9A61     	 str r2,[r3,#24]
 6642              	.L439:
4169:../Dave/Generated/FREERTOS/tasks.c **** 					}
4170:../Dave/Generated/FREERTOS/tasks.c **** 					else
4171:../Dave/Generated/FREERTOS/tasks.c **** 					{
4172:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
4173:../Dave/Generated/FREERTOS/tasks.c **** 					}
4174:../Dave/Generated/FREERTOS/tasks.c **** 
4175:../Dave/Generated/FREERTOS/tasks.c **** 					/* If the running task is not the task that holds the mutex
4176:../Dave/Generated/FREERTOS/tasks.c **** 					then the task that holds the mutex could be in either the
4177:../Dave/Generated/FREERTOS/tasks.c **** 					Ready, Blocked or Suspended states.  Only remove the task
4178:../Dave/Generated/FREERTOS/tasks.c **** 					from its current state list if it is in the Ready state as
4179:../Dave/Generated/FREERTOS/tasks.c **** 					the task's priority is going to change and there is one
4180:../Dave/Generated/FREERTOS/tasks.c **** 					Ready list per priority. */
4181:../Dave/Generated/FREERTOS/tasks.c **** 					if( listIS_CONTAINED_WITHIN( &( pxReadyTasksLists[ uxPriorityUsedOnEntry ] ), &( pxTCB->xState
 6643              	 .loc 1 4181 0
 6644 009c BB69     	 ldr r3,[r7,#24]
 6645 009e 5969     	 ldr r1,[r3,#20]
 6646 00a0 3A69     	 ldr r2,[r7,#16]
 6647 00a2 1346     	 mov r3,r2
 6648 00a4 9B00     	 lsls r3,r3,#2
 6649 00a6 1344     	 add r3,r3,r2
 6650 00a8 9B00     	 lsls r3,r3,#2
 6651 00aa 204A     	 ldr r2,.L442+4
 6652 00ac 1344     	 add r3,r3,r2
 6653 00ae 9942     	 cmp r1,r3
 6654 00b0 36D1     	 bne .L431
4182:../Dave/Generated/FREERTOS/tasks.c **** 					{
4183:../Dave/Generated/FREERTOS/tasks.c **** 						if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 6655              	 .loc 1 4183 0
 6656 00b2 BB69     	 ldr r3,[r7,#24]
 6657 00b4 0433     	 adds r3,r3,#4
 6658 00b6 1846     	 mov r0,r3
 6659 00b8 FFF7FEFF 	 bl uxListRemove
 6660 00bc 0346     	 mov r3,r0
 6661 00be 002B     	 cmp r3,#0
 6662 00c0 15D1     	 bne .L440
4184:../Dave/Generated/FREERTOS/tasks.c **** 						{
4185:../Dave/Generated/FREERTOS/tasks.c **** 							taskRESET_READY_PRIORITY( pxTCB->uxPriority );
 6663              	 .loc 1 4185 0
 6664 00c2 BB69     	 ldr r3,[r7,#24]
 6665 00c4 DA6A     	 ldr r2,[r3,#44]
 6666 00c6 1949     	 ldr r1,.L442+4
 6667 00c8 1346     	 mov r3,r2
 6668 00ca 9B00     	 lsls r3,r3,#2
 6669 00cc 1344     	 add r3,r3,r2
 6670 00ce 9B00     	 lsls r3,r3,#2
 6671 00d0 0B44     	 add r3,r3,r1
 6672 00d2 1B68     	 ldr r3,[r3]
 6673 00d4 002B     	 cmp r3,#0
 6674 00d6 0AD1     	 bne .L440
 6675              	 .loc 1 4185 0 is_stmt 0 discriminator 1
 6676 00d8 BB69     	 ldr r3,[r7,#24]
 6677 00da DB6A     	 ldr r3,[r3,#44]
 6678 00dc 1A46     	 mov r2,r3
 6679 00de 0123     	 movs r3,#1
 6680 00e0 9340     	 lsls r3,r3,r2
 6681 00e2 DA43     	 mvns r2,r3
 6682 00e4 124B     	 ldr r3,.L442+8
 6683 00e6 1B68     	 ldr r3,[r3]
 6684 00e8 1340     	 ands r3,r3,r2
 6685 00ea 114A     	 ldr r2,.L442+8
 6686 00ec 1360     	 str r3,[r2]
 6687              	.L440:
4186:../Dave/Generated/FREERTOS/tasks.c **** 						}
4187:../Dave/Generated/FREERTOS/tasks.c **** 						else
4188:../Dave/Generated/FREERTOS/tasks.c **** 						{
4189:../Dave/Generated/FREERTOS/tasks.c **** 							mtCOVERAGE_TEST_MARKER();
4190:../Dave/Generated/FREERTOS/tasks.c **** 						}
4191:../Dave/Generated/FREERTOS/tasks.c **** 
4192:../Dave/Generated/FREERTOS/tasks.c **** 						prvAddTaskToReadyList( pxTCB );
 6688              	 .loc 1 4192 0 is_stmt 1
 6689 00ee BB69     	 ldr r3,[r7,#24]
 6690 00f0 DB6A     	 ldr r3,[r3,#44]
 6691 00f2 1A46     	 mov r2,r3
 6692 00f4 0123     	 movs r3,#1
 6693 00f6 03FA02F2 	 lsl r2,r3,r2
 6694 00fa 0D4B     	 ldr r3,.L442+8
 6695 00fc 1B68     	 ldr r3,[r3]
 6696 00fe 1343     	 orrs r3,r3,r2
 6697 0100 0B4A     	 ldr r2,.L442+8
 6698 0102 1360     	 str r3,[r2]
 6699 0104 BB69     	 ldr r3,[r7,#24]
 6700 0106 DA6A     	 ldr r2,[r3,#44]
 6701 0108 1346     	 mov r3,r2
 6702 010a 9B00     	 lsls r3,r3,#2
 6703 010c 1344     	 add r3,r3,r2
 6704 010e 9B00     	 lsls r3,r3,#2
 6705 0110 064A     	 ldr r2,.L442+4
 6706 0112 1A44     	 add r2,r2,r3
 6707 0114 BB69     	 ldr r3,[r7,#24]
 6708 0116 0433     	 adds r3,r3,#4
 6709 0118 1046     	 mov r0,r2
 6710 011a 1946     	 mov r1,r3
 6711 011c FFF7FEFF 	 bl vListInsertEnd
 6712              	.L431:
4193:../Dave/Generated/FREERTOS/tasks.c **** 					}
4194:../Dave/Generated/FREERTOS/tasks.c **** 					else
4195:../Dave/Generated/FREERTOS/tasks.c **** 					{
4196:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
4197:../Dave/Generated/FREERTOS/tasks.c **** 					}
4198:../Dave/Generated/FREERTOS/tasks.c **** 				}
4199:../Dave/Generated/FREERTOS/tasks.c **** 				else
4200:../Dave/Generated/FREERTOS/tasks.c **** 				{
4201:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4202:../Dave/Generated/FREERTOS/tasks.c **** 				}
4203:../Dave/Generated/FREERTOS/tasks.c **** 			}
