   1              	 .syntax unified
 1434              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1435              	 .align 1
 1436              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1437              	 .thumb
 1438              	 .thumb_func
 1440              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1441              	 
 1442              	 
 1443              	 
 1444 0000 D0F88031 	 ldr r3,[r0,#384]
 1445 0004 0122     	 movs r2,#1
 1446 0006 8A40     	 lsls r2,r2,r1
 1447 0008 1343     	 orrs r3,r3,r2
 1448 000a C0F88031 	 str r3,[r0,#384]
 1449 000e 7047     	 bx lr
 1451              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1452              	 .align 1
 1453              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1454              	 .thumb
 1455              	 .thumb_func
 1457              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1458              	 
 1459              	 
 1460 0000 10B5     	 push {r4,lr}
 1461 0002 D0F8A031 	 ldr r3,[r0,#416]
 1462 0006 8900     	 lsls r1,r1,#2
 1463 0008 0F24     	 movs r4,#15
 1464 000a 8C40     	 lsls r4,r4,r1
 1465 000c 23EA0403 	 bic r3,r3,r4
 1466 0010 8A40     	 lsls r2,r2,r1
 1467 0012 1A43     	 orrs r2,r2,r3
 1468 0014 C0F8A021 	 str r2,[r0,#416]
 1469 0018 10BD     	 pop {r4,pc}
 1471              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1472              	 .align 1
 1473              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1474              	 .thumb
 1475              	 .thumb_func
 1477              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1478              	 
 1479              	 
 1480              	 
 1481 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1482 0004 D1F80032 	 ldr r3,[r1,#512]
 1483 0008 23F44073 	 bic r3,r3,#768
 1484 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1485 0010 C1F80022 	 str r2,[r1,#512]
 1486 0014 7047     	 bx lr
 1488              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1489              	 .align 1
 1490              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1491              	 .thumb
 1492              	 .thumb_func
 1494              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1495              	 
 1496              	 
 1497 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1498 0004 10B5     	 push {r4,lr}
 1499 0006 3020     	 movs r0,#48
 1500 0008 D1F80042 	 ldr r4,[r1,#512]
 1501 000c 9040     	 lsls r0,r0,r2
 1502 000e 24EA0000 	 bic r0,r4,r0
 1503 0012 C1F80002 	 str r0,[r1,#512]
 1504 0016 D1F80002 	 ldr r0,[r1,#512]
 1505 001a 0432     	 adds r2,r2,#4
 1506 001c 9340     	 lsls r3,r3,r2
 1507 001e 1843     	 orrs r0,r0,r3
 1508 0020 C1F80002 	 str r0,[r1,#512]
 1509 0024 10BD     	 pop {r4,pc}
 1511              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1512              	 .align 1
 1513              	 .global XMC_VADC_GROUP_AddResultToFifo
 1514              	 .thumb
 1515              	 .thumb_func
 1517              	XMC_VADC_GROUP_AddResultToFifo:
 1518              	 
 1519              	 
 1520              	 
 1521 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1522 0004 D1F88032 	 ldr r3,[r1,#640]
 1523 0008 23F0C063 	 bic r3,r3,#100663296
 1524 000c 43F00073 	 orr r3,r3,#33554432
 1525 0010 C1F88032 	 str r3,[r1,#640]
 1526 0014 7047     	 bx lr
 1528              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1529              	 .align 1
 1530              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1531              	 .thumb
 1532              	 .thumb_func
 1534              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1535              	 
 1536              	 
 1537              	 
 1538 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1539 0004 D1F80033 	 ldr r3,[r1,#768]
 1540 0008 1B0C     	 lsrs r3,r3,#16
 1541 000a 1B04     	 lsls r3,r3,#16
 1542 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1543 0010 C1F80023 	 str r2,[r1,#768]
 1544 0014 7047     	 bx lr
 1546              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1547              	 .align 1
 1548              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1549              	 .thumb
 1550              	 .thumb_func
 1552              	XMC_VADC_GROUP_GetFastCompareResult:
 1553              	 
 1554              	 
 1555              	 
 1556 0000 C031     	 adds r1,r1,#192
 1557 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1558 0006 0028     	 cmp r0,#0
 1559 0008 B4BF     	 ite lt
 1560 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1561 000e 0220     	 movge r0,#2
 1562 0010 7047     	 bx lr
 1564              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1565              	 .align 1
 1566              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1567              	 .thumb
 1568              	 .thumb_func
 1570              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1571              	 
 1572              	 
 1573              	 
 1574 0000 D0F80033 	 ldr r3,[r0,#768]
 1575 0004 1B0C     	 lsrs r3,r3,#16
 1576 0006 1B04     	 lsls r3,r3,#16
 1577 0008 1943     	 orrs r1,r1,r3
 1578 000a C0F80013 	 str r1,[r0,#768]
 1579 000e 7047     	 bx lr
 1581              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1582              	 .align 1
 1583              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1584              	 .thumb
 1585              	 .thumb_func
 1587              	XMC_VADC_GROUP_SetResultInterruptNode:
 1588              	 
 1589              	 
 1590 0000 0729     	 cmp r1,#7
 1591 0002 10B5     	 push {r4,lr}
 1592 0004 0BD8     	 bhi .L192
 1593 0006 D0F8B041 	 ldr r4,[r0,#432]
 1594 000a 8900     	 lsls r1,r1,#2
 1595 000c 0F23     	 movs r3,#15
 1596 000e 8B40     	 lsls r3,r3,r1
 1597 0010 24EA0303 	 bic r3,r4,r3
 1598 0014 8A40     	 lsls r2,r2,r1
 1599 0016 1A43     	 orrs r2,r2,r3
 1600 0018 C0F8B021 	 str r2,[r0,#432]
 1601 001c 10BD     	 pop {r4,pc}
 1602              	.L192:
 1603 001e 01F18041 	 add r1,r1,#1073741824
 1604 0022 0839     	 subs r1,r1,#8
 1605 0024 D0F8B441 	 ldr r4,[r0,#436]
 1606 0028 8900     	 lsls r1,r1,#2
 1607 002a 0F23     	 movs r3,#15
 1608 002c 8B40     	 lsls r3,r3,r1
 1609 002e 24EA0303 	 bic r3,r4,r3
 1610 0032 8A40     	 lsls r2,r2,r1
 1611 0034 1A43     	 orrs r2,r2,r3
 1612 0036 C0F8B421 	 str r2,[r0,#436]
 1613 003a 10BD     	 pop {r4,pc}
 1615              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1616              	 .align 1
 1617              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1618              	 .thumb
 1619              	 .thumb_func
 1621              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1622              	 
 1623              	 
 1624              	 
 1625 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1626 0004 D1F88022 	 ldr r2,[r1,#640]
 1627 0008 D1F87C32 	 ldr r3,[r1,#636]
 1628 000c 12F0C06F 	 tst r2,#100663296
 1629 0010 05D1     	 bne .L196
 1630 0012 13F0C06F 	 tst r3,#100663296
 1631 0016 14BF     	 ite ne
 1632 0018 0120     	 movne r0,#1
 1633 001a 0020     	 moveq r0,#0
 1634 001c 7047     	 bx lr
 1635              	.L196:
 1636 001e 0020     	 movs r0,#0
 1637 0020 7047     	 bx lr
 1639              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1640              	 .align 1
 1641              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1642              	 .thumb
 1643              	 .thumb_func
 1645              	XMC_VADC_GROUP_GetResultFifoTail:
 1646              	 
 1647              	 
 1648 0000 38B5     	 push {r3,r4,r5,lr}
 1649 0002 0546     	 mov r5,r0
 1650 0004 0C46     	 mov r4,r1
 1651 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1652 000a 00B1     	 cbz r0,.L198
 1653 000c 013C     	 subs r4,r4,#1
 1654              	.L198:
 1655 000e 2046     	 mov r0,r4
 1656 0010 84B1     	 cbz r4,.L205
 1657              	.L200:
 1658 0012 0028     	 cmp r0,#0
 1659 0014 0CDB     	 blt .L212
 1660 0016 00F1A003 	 add r3,r0,#160
 1661 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1662 001e 13F0C06F 	 tst r3,#100663296
 1663 0022 01D0     	 beq .L201
 1664 0024 10B9     	 cbnz r0,.L210
 1665 0026 38BD     	 pop {r3,r4,r5,pc}
 1666              	.L201:
 1667 0028 0130     	 adds r0,r0,#1
 1668 002a 38BD     	 pop {r3,r4,r5,pc}
 1669              	.L210:
 1670 002c 0138     	 subs r0,r0,#1
 1671 002e F0E7     	 b .L200
 1672              	.L212:
 1673 0030 0020     	 movs r0,#0
 1674 0032 38BD     	 pop {r3,r4,r5,pc}
 1675              	.L205:
 1676 0034 38BD     	 pop {r3,r4,r5,pc}
 1678              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1679              	 .align 1
 1680              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1681              	 .thumb
 1682              	 .thumb_func
 1684              	XMC_VADC_GROUP_GetResultFifoHead:
 1685              	 
 1686              	 
 1687 0000 38B5     	 push {r3,r4,r5,lr}
 1688 0002 0546     	 mov r5,r0
 1689 0004 0C46     	 mov r4,r1
 1690 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1691 000a 68B9     	 cbnz r0,.L217
 1692 000c 2046     	 mov r0,r4
 1693              	.L215:
 1694 000e 0F28     	 cmp r0,#15
 1695 0010 08D8     	 bhi .L221
 1696 0012 00F1A003 	 add r3,r0,#160
 1697 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1698 001a 13F0C06F 	 tst r3,#100663296
 1699 001e 04D0     	 beq .L214
 1700 0020 0130     	 adds r0,r0,#1
 1701 0022 F4E7     	 b .L215
 1702              	.L221:
 1703 0024 0F20     	 movs r0,#15
 1704 0026 38BD     	 pop {r3,r4,r5,pc}
 1705              	.L217:
 1706 0028 2046     	 mov r0,r4
 1707              	.L214:
 1708 002a 38BD     	 pop {r3,r4,r5,pc}
 1710              	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 1711              	 .align 2
 1712              	 .set .LANCHOR0,.+0
 1715              	g_xmc_vadc_group_array:
 1716 0000 00440040 	 .word 1073759232
 1717 0004 00480040 	 .word 1073760256
 1718 0008 004C0040 	 .word 1073761280
 1719 000c 00500040 	 .word 1073762304
 1720              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:30     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:43     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:71     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:76     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:93     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:96     .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:101    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:132    .text.XMC_VADC_GLOBAL_StartupCalibration:00000034 $d
    {standard input}:135    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:140    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:149    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:154    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:176    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:181    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:195    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:200    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:212    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:217    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:238    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:243    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:259    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:264    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:280    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:285    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:316    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:321    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:369    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:374    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:385    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:390    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:404    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:409    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:419    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:424    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:456    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000034 $d
    {standard input}:460    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:465    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:497    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000038 $d
    {standard input}:501    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:506    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:522    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:527    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:541    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:546    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:560    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:565    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:574    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:579    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:591    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:596    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:617    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:622    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:637    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:642    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:676    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:681    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:693    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:698    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:710    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:715    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:727    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:732    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:760    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:763    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:768    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:790    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:795    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:806    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:811    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:823    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:828    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:893    .text.XMC_VADC_GLOBAL_BackgroundInit:000000c4 $d
    {standard input}:897    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:902    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:914    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:919    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:931    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:936    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:948    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:953    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:999    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000070 $d
    {standard input}:1003   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1008   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1035   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1040   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1074   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1079   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1091   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1096   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1108   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1113   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1125   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1130   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1147   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1152   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1181   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1184   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1189   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1226   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1229   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1234   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1256   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1261   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1274   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1279   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1290   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1295   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1341   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1346   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1369   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1374   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1386   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1391   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1403   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1408   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1420   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1425   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1435   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1440   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1452   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1457   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1472   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1477   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1489   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1494   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1512   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1517   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1529   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1534   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1547   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:1552   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:1565   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:1570   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:1582   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:1587   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:1616   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:1621   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:1640   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:1645   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:1679   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:1684   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead
    {standard input}:1711   .rodata.g_xmc_vadc_group_array:00000000 $d
    {standard input}:1715   .rodata.g_xmc_vadc_group_array:00000000 g_xmc_vadc_group_array

UNDEFINED SYMBOLS
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
