   1              	 .syntax unified
5069:../Dave/Generated/FREERTOS/tasks.c ****                     /* The delayed and ready lists cannot be accessed, so hold
5070:../Dave/Generated/FREERTOS/tasks.c ****                      * this task pending until the scheduler is resumed. */
5071:../Dave/Generated/FREERTOS/tasks.c ****                     vListInsertEnd( &( xPendingReadyList ), &( pxTCB->xEventListItem ) );
 8162              	 .loc 1 5071 0
 8163 01a0 BB6B     	 ldr r3,[r7,#56]
 8164 01a2 1833     	 adds r3,r3,#24
 8165 01a4 1248     	 ldr r0,.L551+16
 8166 01a6 1946     	 mov r1,r3
 8167 01a8 FFF7FEFF 	 bl vListInsertEnd
 8168              	.L547:
5072:../Dave/Generated/FREERTOS/tasks.c ****                 }
5073:../Dave/Generated/FREERTOS/tasks.c **** 
5074:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 8169              	 .loc 1 5074 0
 8170 01ac BB6B     	 ldr r3,[r7,#56]
 8171 01ae DA6A     	 ldr r2,[r3,#44]
 8172 01b0 104B     	 ldr r3,.L551+20
 8173 01b2 1B68     	 ldr r3,[r3]
 8174 01b4 DB6A     	 ldr r3,[r3,#44]
 8175 01b6 9A42     	 cmp r2,r3
 8176 01b8 08D9     	 bls .L543
5075:../Dave/Generated/FREERTOS/tasks.c ****                 {
5076:../Dave/Generated/FREERTOS/tasks.c ****                     /* The notified task has a priority above the currently
5077:../Dave/Generated/FREERTOS/tasks.c ****                      * executing task so a yield is required. */
5078:../Dave/Generated/FREERTOS/tasks.c ****                     if( pxHigherPriorityTaskWoken != NULL )
 8177              	 .loc 1 5078 0
 8178 01ba FB6C     	 ldr r3,[r7,#76]
 8179 01bc 002B     	 cmp r3,#0
 8180 01be 02D0     	 beq .L548
5079:../Dave/Generated/FREERTOS/tasks.c ****                     {
5080:../Dave/Generated/FREERTOS/tasks.c ****                         *pxHigherPriorityTaskWoken = pdTRUE;
 8181              	 .loc 1 5080 0
 8182 01c0 FB6C     	 ldr r3,[r7,#76]
 8183 01c2 0122     	 movs r2,#1
 8184 01c4 1A60     	 str r2,[r3]
 8185              	.L548:
5081:../Dave/Generated/FREERTOS/tasks.c ****                     }
5082:../Dave/Generated/FREERTOS/tasks.c **** 
5083:../Dave/Generated/FREERTOS/tasks.c ****                     /* Mark that a yield is pending in case the user is not
5084:../Dave/Generated/FREERTOS/tasks.c ****                      * using the "xHigherPriorityTaskWoken" parameter to an ISR
5085:../Dave/Generated/FREERTOS/tasks.c ****                      * safe FreeRTOS function. */
5086:../Dave/Generated/FREERTOS/tasks.c ****                     xYieldPending = pdTRUE;
 8186              	 .loc 1 5086 0
 8187 01c6 0C4B     	 ldr r3,.L551+24
 8188 01c8 0122     	 movs r2,#1
 8189 01ca 1A60     	 str r2,[r3]
 8190              	.L543:
 8191 01cc 7B6B     	 ldr r3,[r7,#52]
 8192 01ce 7B61     	 str r3,[r7,#20]
 8193              	.LBB256:
 8194              	.LBB257:
 8195              	 .loc 2 231 0
 8196 01d0 7B69     	 ldr r3,[r7,#20]
 8197              	
 8198 01d2 83F31188 	 msr basepri,r3
 8199              	
 8200              	 .thumb
 8201              	.LBE257:
 8202              	.LBE256:
5087:../Dave/Generated/FREERTOS/tasks.c ****                 }
5088:../Dave/Generated/FREERTOS/tasks.c ****                 else
5089:../Dave/Generated/FREERTOS/tasks.c ****                 {
5090:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
5091:../Dave/Generated/FREERTOS/tasks.c ****                 }
5092:../Dave/Generated/FREERTOS/tasks.c ****             }
5093:../Dave/Generated/FREERTOS/tasks.c ****         }
5094:../Dave/Generated/FREERTOS/tasks.c ****         portCLEAR_INTERRUPT_MASK_FROM_ISR( uxSavedInterruptStatus );
5095:../Dave/Generated/FREERTOS/tasks.c **** 
5096:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 8203              	 .loc 1 5096 0
 8204 01d6 FB6B     	 ldr r3,[r7,#60]
5097:../Dave/Generated/FREERTOS/tasks.c ****     }
 8205              	 .loc 1 5097 0
 8206 01d8 1846     	 mov r0,r3
 8207 01da 4037     	 adds r7,r7,#64
 8208              	.LCFI331:
 8209              	 .cfi_def_cfa_offset 8
 8210 01dc BD46     	 mov sp,r7
 8211              	.LCFI332:
 8212              	 .cfi_def_cfa_register 13
 8213              	 
 8214 01de 80BD     	 pop {r7,pc}
 8215              	.L552:
 8216              	 .align 2
 8217              	.L551:
 8218 01e0 00000000 	 .word xTickCount
 8219 01e4 00000000 	 .word uxSchedulerSuspended
 8220 01e8 00000000 	 .word uxTopReadyPriority
 8221 01ec 00000000 	 .word pxReadyTasksLists
 8222 01f0 00000000 	 .word xPendingReadyList
 8223 01f4 00000000 	 .word pxCurrentTCB
 8224 01f8 00000000 	 .word xYieldPending
 8225              	 .cfi_endproc
 8226              	.LFE202:
 8228              	 .section .text.vTaskGenericNotifyGiveFromISR,"ax",%progbits
 8229              	 .align 2
 8230              	 .global vTaskGenericNotifyGiveFromISR
 8231              	 .thumb
 8232              	 .thumb_func
 8234              	vTaskGenericNotifyGiveFromISR:
 8235              	.LFB203:
5098:../Dave/Generated/FREERTOS/tasks.c **** 
5099:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
5100:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
5101:../Dave/Generated/FREERTOS/tasks.c **** 
5102:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TASK_NOTIFICATIONS == 1 )
5103:../Dave/Generated/FREERTOS/tasks.c **** 
5104:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskGenericNotifyGiveFromISR( TaskHandle_t xTaskToNotify,
5105:../Dave/Generated/FREERTOS/tasks.c ****                                         UBaseType_t uxIndexToNotify,
5106:../Dave/Generated/FREERTOS/tasks.c ****                                         BaseType_t * pxHigherPriorityTaskWoken )
5107:../Dave/Generated/FREERTOS/tasks.c ****     {
 8236              	 .loc 1 5107 0
 8237              	 .cfi_startproc
 8238              	 
 8239              	 
 8240 0000 80B5     	 push {r7,lr}
 8241              	.LCFI333:
 8242              	 .cfi_def_cfa_offset 8
 8243              	 .cfi_offset 7,-8
 8244              	 .cfi_offset 14,-4
 8245 0002 8EB0     	 sub sp,sp,#56
 8246              	.LCFI334:
 8247              	 .cfi_def_cfa_offset 64
 8248 0004 00AF     	 add r7,sp,#0
 8249              	.LCFI335:
 8250              	 .cfi_def_cfa_register 7
 8251 0006 F860     	 str r0,[r7,#12]
 8252 0008 B960     	 str r1,[r7,#8]
 8253 000a 7A60     	 str r2,[r7,#4]
5108:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
5109:../Dave/Generated/FREERTOS/tasks.c ****         uint8_t ucOriginalNotifyState;
5110:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxSavedInterruptStatus;
5111:../Dave/Generated/FREERTOS/tasks.c **** 
5112:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( xTaskToNotify );
 8254              	 .loc 1 5112 0
 8255 000c FB68     	 ldr r3,[r7,#12]
 8256 000e 002B     	 cmp r3,#0
 8257 0010 09D1     	 bne .L554
 8258              	.LBB258:
 8259              	.LBB259:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 8260              	 .loc 2 197 0 discriminator 1
 8261              	
 8262 0012 4FF0FC03 	 mov r3,#252
 8263 0016 83F31188 	 msr basepri,r3
 8264 001a BFF36F8F 	 isb 
 8265 001e BFF34F8F 	 dsb 
 8266              	
 8267              	
 8268              	 .thumb
 8269 0022 BB62     	 str r3,[r7,#40]
 8270              	.L555:
 8271              	.LBE259:
 8272              	.LBE258:
 8273              	 .loc 1 5112 0 discriminator 1
 8274 0024 FEE7     	 b .L555
 8275              	.L554:
5113:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( uxIndexToNotify < configTASK_NOTIFICATION_ARRAY_ENTRIES );
 8276              	 .loc 1 5113 0
 8277 0026 BB68     	 ldr r3,[r7,#8]
 8278 0028 002B     	 cmp r3,#0
 8279 002a 09D0     	 beq .L556
 8280              	.LBB260:
 8281              	.LBB261:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 8282              	 .loc 2 197 0 discriminator 1
 8283              	
 8284 002c 4FF0FC03 	 mov r3,#252
 8285 0030 83F31188 	 msr basepri,r3
 8286 0034 BFF36F8F 	 isb 
 8287 0038 BFF34F8F 	 dsb 
 8288              	
 8289              	
 8290              	 .thumb
 8291 003c 7B62     	 str r3,[r7,#36]
 8292              	.L557:
 8293              	.LBE261:
 8294              	.LBE260:
 8295              	 .loc 1 5113 0 discriminator 2
 8296 003e FEE7     	 b .L557
 8297              	.L556:
5114:../Dave/Generated/FREERTOS/tasks.c **** 
5115:../Dave/Generated/FREERTOS/tasks.c ****         /* RTOS ports that support interrupt nesting have the concept of a
5116:../Dave/Generated/FREERTOS/tasks.c ****          * maximum  system call (or maximum API call) interrupt priority.
5117:../Dave/Generated/FREERTOS/tasks.c ****          * Interrupts that are  above the maximum system call priority are keep
5118:../Dave/Generated/FREERTOS/tasks.c ****          * permanently enabled, even when the RTOS kernel is in a critical section,
5119:../Dave/Generated/FREERTOS/tasks.c ****          * but cannot make any calls to FreeRTOS API functions.  If configASSERT()
5120:../Dave/Generated/FREERTOS/tasks.c ****          * is defined in FreeRTOSConfig.h then
5121:../Dave/Generated/FREERTOS/tasks.c ****          * portASSERT_IF_INTERRUPT_PRIORITY_INVALID() will result in an assertion
5122:../Dave/Generated/FREERTOS/tasks.c ****          * failure if a FreeRTOS API function is called from an interrupt that has
5123:../Dave/Generated/FREERTOS/tasks.c ****          * been assigned a priority above the configured maximum system call
5124:../Dave/Generated/FREERTOS/tasks.c ****          * priority.  Only FreeRTOS functions that end in FromISR can be called
5125:../Dave/Generated/FREERTOS/tasks.c ****          * from interrupts  that have been assigned a priority at or (logically)
5126:../Dave/Generated/FREERTOS/tasks.c ****          * below the maximum system call interrupt priority.  FreeRTOS maintains a
5127:../Dave/Generated/FREERTOS/tasks.c ****          * separate interrupt safe API to ensure interrupt entry is as fast and as
5128:../Dave/Generated/FREERTOS/tasks.c ****          * simple as possible.  More information (albeit Cortex-M specific) is
5129:../Dave/Generated/FREERTOS/tasks.c ****          * provided on the following link:
5130:../Dave/Generated/FREERTOS/tasks.c ****          * https://www.FreeRTOS.org/RTOS-Cortex-M3-M4.html */
5131:../Dave/Generated/FREERTOS/tasks.c ****         portASSERT_IF_INTERRUPT_PRIORITY_INVALID();
 8298              	 .loc 1 5131 0
 8299 0040 FFF7FEFF 	 bl vPortValidateInterruptPriority
5132:../Dave/Generated/FREERTOS/tasks.c **** 
5133:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = xTaskToNotify;
 8300              	 .loc 1 5133 0
 8301 0044 FB68     	 ldr r3,[r7,#12]
 8302 0046 7B63     	 str r3,[r7,#52]
 8303              	.LBB262:
 8304              	.LBB263:
 213:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 8305              	 .loc 2 213 0
 8306              	
 8307 0048 EFF31182 	 mrs r2,basepri
 8308 004c 4FF0FC03 	 mov r3,#252
 8309 0050 83F31188 	 msr basepri,r3
 8310 0054 BFF36F8F 	 isb 
 8311 0058 BFF34F8F 	 dsb 
 8312              	
 8313              	
 8314              	 .thumb
 8315 005c 3A62     	 str r2,[r7,#32]
 8316 005e FB61     	 str r3,[r7,#28]
 225:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****     }
 8317              	 .loc 2 225 0
 8318 0060 3B6A     	 ldr r3,[r7,#32]
 8319              	.LBE263:
 8320              	.LBE262:
5134:../Dave/Generated/FREERTOS/tasks.c **** 
5135:../Dave/Generated/FREERTOS/tasks.c ****         uxSavedInterruptStatus = portSET_INTERRUPT_MASK_FROM_ISR();
 8321              	 .loc 1 5135 0
 8322 0062 3B63     	 str r3,[r7,#48]
5136:../Dave/Generated/FREERTOS/tasks.c ****         {
5137:../Dave/Generated/FREERTOS/tasks.c ****             ucOriginalNotifyState = pxTCB->ucNotifyState[ uxIndexToNotify ];
 8323              	 .loc 1 5137 0
 8324 0064 7A6B     	 ldr r2,[r7,#52]
 8325 0066 BB68     	 ldr r3,[r7,#8]
 8326 0068 1344     	 add r3,r3,r2
 8327 006a 6833     	 adds r3,r3,#104
 8328 006c 1B79     	 ldrb r3,[r3,#4]
 8329 006e 87F82F30 	 strb r3,[r7,#47]
5138:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB->ucNotifyState[ uxIndexToNotify ] = taskNOTIFICATION_RECEIVED;
 8330              	 .loc 1 5138 0
 8331 0072 7A6B     	 ldr r2,[r7,#52]
 8332 0074 BB68     	 ldr r3,[r7,#8]
 8333 0076 1344     	 add r3,r3,r2
 8334 0078 6833     	 adds r3,r3,#104
 8335 007a 0222     	 movs r2,#2
 8336 007c 1A71     	 strb r2,[r3,#4]
5139:../Dave/Generated/FREERTOS/tasks.c **** 
5140:../Dave/Generated/FREERTOS/tasks.c ****             /* 'Giving' is equivalent to incrementing a count in a counting
5141:../Dave/Generated/FREERTOS/tasks.c ****              * semaphore. */
5142:../Dave/Generated/FREERTOS/tasks.c ****             ( pxTCB->ulNotifiedValue[ uxIndexToNotify ] )++;
 8337              	 .loc 1 5142 0
 8338 007e 7B6B     	 ldr r3,[r7,#52]
 8339 0080 BA68     	 ldr r2,[r7,#8]
 8340 0082 1A32     	 adds r2,r2,#26
 8341 0084 53F82230 	 ldr r3,[r3,r2,lsl#2]
 8342 0088 591C     	 adds r1,r3,#1
 8343 008a 7B6B     	 ldr r3,[r7,#52]
 8344 008c BA68     	 ldr r2,[r7,#8]
 8345 008e 1A32     	 adds r2,r2,#26
 8346 0090 43F82210 	 str r1,[r3,r2,lsl#2]
5143:../Dave/Generated/FREERTOS/tasks.c **** 
5144:../Dave/Generated/FREERTOS/tasks.c ****             traceTASK_NOTIFY_GIVE_FROM_ISR( uxIndexToNotify );
5145:../Dave/Generated/FREERTOS/tasks.c **** 
5146:../Dave/Generated/FREERTOS/tasks.c ****             /* If the task is in the blocked state specifically to wait for a
5147:../Dave/Generated/FREERTOS/tasks.c ****              * notification then unblock it now. */
5148:../Dave/Generated/FREERTOS/tasks.c ****             if( ucOriginalNotifyState == taskWAITING_NOTIFICATION )
 8347              	 .loc 1 5148 0
 8348 0094 97F82F30 	 ldrb r3,[r7,#47]
 8349 0098 012B     	 cmp r3,#1
 8350 009a 46D1     	 bne .L559
5149:../Dave/Generated/FREERTOS/tasks.c ****             {
5150:../Dave/Generated/FREERTOS/tasks.c ****                 /* The task should not have been on an event list. */
5151:../Dave/Generated/FREERTOS/tasks.c ****                 configASSERT( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL );
 8351              	 .loc 1 5151 0
 8352 009c 7B6B     	 ldr r3,[r7,#52]
 8353 009e 9B6A     	 ldr r3,[r3,#40]
 8354 00a0 002B     	 cmp r3,#0
 8355 00a2 09D0     	 beq .L560
 8356              	.LBB264:
 8357              	.LBB265:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 8358              	 .loc 2 197 0 discriminator 1
 8359              	
 8360 00a4 4FF0FC03 	 mov r3,#252
 8361 00a8 83F31188 	 msr basepri,r3
 8362 00ac BFF36F8F 	 isb 
 8363 00b0 BFF34F8F 	 dsb 
 8364              	
 8365              	
 8366              	 .thumb
 8367 00b4 BB61     	 str r3,[r7,#24]
 8368              	.L561:
 8369              	.LBE265:
 8370              	.LBE264:
 8371              	 .loc 1 5151 0 discriminator 3
 8372 00b6 FEE7     	 b .L561
 8373              	.L560:
5152:../Dave/Generated/FREERTOS/tasks.c **** 
5153:../Dave/Generated/FREERTOS/tasks.c ****                 if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
 8374              	 .loc 1 5153 0
 8375 00b8 204B     	 ldr r3,.L565
 8376 00ba 1B68     	 ldr r3,[r3]
 8377 00bc 002B     	 cmp r3,#0
 8378 00be 1ED1     	 bne .L562
5154:../Dave/Generated/FREERTOS/tasks.c ****                 {
5155:../Dave/Generated/FREERTOS/tasks.c ****                     ( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 8379              	 .loc 1 5155 0
 8380 00c0 7B6B     	 ldr r3,[r7,#52]
 8381 00c2 0433     	 adds r3,r3,#4
 8382 00c4 1846     	 mov r0,r3
 8383 00c6 FFF7FEFF 	 bl uxListRemove
5156:../Dave/Generated/FREERTOS/tasks.c ****                     prvAddTaskToReadyList( pxTCB );
 8384              	 .loc 1 5156 0
 8385 00ca 7B6B     	 ldr r3,[r7,#52]
 8386 00cc DB6A     	 ldr r3,[r3,#44]
 8387 00ce 1A46     	 mov r2,r3
 8388 00d0 0123     	 movs r3,#1
 8389 00d2 03FA02F2 	 lsl r2,r3,r2
 8390 00d6 1A4B     	 ldr r3,.L565+4
 8391 00d8 1B68     	 ldr r3,[r3]
 8392 00da 1343     	 orrs r3,r3,r2
 8393 00dc 184A     	 ldr r2,.L565+4
 8394 00de 1360     	 str r3,[r2]
 8395 00e0 7B6B     	 ldr r3,[r7,#52]
 8396 00e2 DA6A     	 ldr r2,[r3,#44]
 8397 00e4 1346     	 mov r3,r2
 8398 00e6 9B00     	 lsls r3,r3,#2
 8399 00e8 1344     	 add r3,r3,r2
 8400 00ea 9B00     	 lsls r3,r3,#2
 8401 00ec 154A     	 ldr r2,.L565+8
 8402 00ee 1A44     	 add r2,r2,r3
 8403 00f0 7B6B     	 ldr r3,[r7,#52]
 8404 00f2 0433     	 adds r3,r3,#4
 8405 00f4 1046     	 mov r0,r2
 8406 00f6 1946     	 mov r1,r3
 8407 00f8 FFF7FEFF 	 bl vListInsertEnd
 8408 00fc 05E0     	 b .L563
 8409              	.L562:
5157:../Dave/Generated/FREERTOS/tasks.c ****                 }
5158:../Dave/Generated/FREERTOS/tasks.c ****                 else
5159:../Dave/Generated/FREERTOS/tasks.c ****                 {
5160:../Dave/Generated/FREERTOS/tasks.c ****                     /* The delayed and ready lists cannot be accessed, so hold
5161:../Dave/Generated/FREERTOS/tasks.c ****                      * this task pending until the scheduler is resumed. */
5162:../Dave/Generated/FREERTOS/tasks.c ****                     vListInsertEnd( &( xPendingReadyList ), &( pxTCB->xEventListItem ) );
 8410              	 .loc 1 5162 0
 8411 00fe 7B6B     	 ldr r3,[r7,#52]
 8412 0100 1833     	 adds r3,r3,#24
 8413 0102 1148     	 ldr r0,.L565+12
 8414 0104 1946     	 mov r1,r3
 8415 0106 FFF7FEFF 	 bl vListInsertEnd
 8416              	.L563:
5163:../Dave/Generated/FREERTOS/tasks.c ****                 }
5164:../Dave/Generated/FREERTOS/tasks.c **** 
5165:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxPriority > pxCurrentTCB->uxPriority )
 8417              	 .loc 1 5165 0
 8418 010a 7B6B     	 ldr r3,[r7,#52]
 8419 010c DA6A     	 ldr r2,[r3,#44]
 8420 010e 0F4B     	 ldr r3,.L565+16
 8421 0110 1B68     	 ldr r3,[r3]
 8422 0112 DB6A     	 ldr r3,[r3,#44]
 8423 0114 9A42     	 cmp r2,r3
 8424 0116 08D9     	 bls .L559
5166:../Dave/Generated/FREERTOS/tasks.c ****                 {
5167:../Dave/Generated/FREERTOS/tasks.c ****                     /* The notified task has a priority above the currently
5168:../Dave/Generated/FREERTOS/tasks.c ****                      * executing task so a yield is required. */
5169:../Dave/Generated/FREERTOS/tasks.c ****                     if( pxHigherPriorityTaskWoken != NULL )
 8425              	 .loc 1 5169 0
 8426 0118 7B68     	 ldr r3,[r7,#4]
 8427 011a 002B     	 cmp r3,#0
 8428 011c 02D0     	 beq .L564
5170:../Dave/Generated/FREERTOS/tasks.c ****                     {
5171:../Dave/Generated/FREERTOS/tasks.c ****                         *pxHigherPriorityTaskWoken = pdTRUE;
 8429              	 .loc 1 5171 0
 8430 011e 7B68     	 ldr r3,[r7,#4]
 8431 0120 0122     	 movs r2,#1
 8432 0122 1A60     	 str r2,[r3]
 8433              	.L564:
5172:../Dave/Generated/FREERTOS/tasks.c ****                     }
5173:../Dave/Generated/FREERTOS/tasks.c **** 
5174:../Dave/Generated/FREERTOS/tasks.c ****                     /* Mark that a yield is pending in case the user is not
5175:../Dave/Generated/FREERTOS/tasks.c ****                      * using the "xHigherPriorityTaskWoken" parameter in an ISR
5176:../Dave/Generated/FREERTOS/tasks.c ****                      * safe FreeRTOS function. */
5177:../Dave/Generated/FREERTOS/tasks.c ****                     xYieldPending = pdTRUE;
 8434              	 .loc 1 5177 0
 8435 0124 0A4B     	 ldr r3,.L565+20
 8436 0126 0122     	 movs r2,#1
 8437 0128 1A60     	 str r2,[r3]
 8438              	.L559:
 8439 012a 3B6B     	 ldr r3,[r7,#48]
 8440 012c 7B61     	 str r3,[r7,#20]
 8441              	.LBB266:
 8442              	.LBB267:
 8443              	 .loc 2 231 0
 8444 012e 7B69     	 ldr r3,[r7,#20]
 8445              	
 8446 0130 83F31188 	 msr basepri,r3
 8447              	
 8448              	 .thumb
 8449              	.LBE267:
 8450              	.LBE266:
5178:../Dave/Generated/FREERTOS/tasks.c ****                 }
5179:../Dave/Generated/FREERTOS/tasks.c ****                 else
5180:../Dave/Generated/FREERTOS/tasks.c ****                 {
5181:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
5182:../Dave/Generated/FREERTOS/tasks.c ****                 }
5183:../Dave/Generated/FREERTOS/tasks.c ****             }
5184:../Dave/Generated/FREERTOS/tasks.c ****         }
5185:../Dave/Generated/FREERTOS/tasks.c ****         portCLEAR_INTERRUPT_MASK_FROM_ISR( uxSavedInterruptStatus );
5186:../Dave/Generated/FREERTOS/tasks.c ****     }
 8451              	 .loc 1 5186 0
 8452 0134 3837     	 adds r7,r7,#56
 8453              	.LCFI336:
 8454              	 .cfi_def_cfa_offset 8
 8455 0136 BD46     	 mov sp,r7
 8456              	.LCFI337:
 8457              	 .cfi_def_cfa_register 13
 8458              	 
 8459 0138 80BD     	 pop {r7,pc}
 8460              	.L566:
 8461 013a 00BF     	 .align 2
 8462              	.L565:
 8463 013c 00000000 	 .word uxSchedulerSuspended
 8464 0140 00000000 	 .word uxTopReadyPriority
 8465 0144 00000000 	 .word pxReadyTasksLists
 8466 0148 00000000 	 .word xPendingReadyList
 8467 014c 00000000 	 .word pxCurrentTCB
 8468 0150 00000000 	 .word xYieldPending
 8469              	 .cfi_endproc
 8470              	.LFE203:
 8472              	 .section .text.xTaskGenericNotifyStateClear,"ax",%progbits
 8473              	 .align 2
 8474              	 .global xTaskGenericNotifyStateClear
 8475              	 .thumb
 8476              	 .thumb_func
 8478              	xTaskGenericNotifyStateClear:
 8479              	.LFB204:
5187:../Dave/Generated/FREERTOS/tasks.c **** 
5188:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
5189:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
5190:../Dave/Generated/FREERTOS/tasks.c **** 
5191:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TASK_NOTIFICATIONS == 1 )
5192:../Dave/Generated/FREERTOS/tasks.c **** 
5193:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskGenericNotifyStateClear( TaskHandle_t xTask,
5194:../Dave/Generated/FREERTOS/tasks.c ****                                              UBaseType_t uxIndexToClear )
5195:../Dave/Generated/FREERTOS/tasks.c ****     {
 8480              	 .loc 1 5195 0
 8481              	 .cfi_startproc
 8482              	 
 8483              	 
 8484 0000 80B5     	 push {r7,lr}
 8485              	.LCFI338:
 8486              	 .cfi_def_cfa_offset 8
 8487              	 .cfi_offset 7,-8
 8488              	 .cfi_offset 14,-4
 8489 0002 86B0     	 sub sp,sp,#24
 8490              	.LCFI339:
 8491              	 .cfi_def_cfa_offset 32
 8492 0004 00AF     	 add r7,sp,#0
 8493              	.LCFI340:
 8494              	 .cfi_def_cfa_register 7
 8495 0006 7860     	 str r0,[r7,#4]
 8496 0008 3960     	 str r1,[r7]
5196:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
5197:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xReturn;
5198:../Dave/Generated/FREERTOS/tasks.c **** 
5199:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( uxIndexToClear < configTASK_NOTIFICATION_ARRAY_ENTRIES );
 8497              	 .loc 1 5199 0
 8498 000a 3B68     	 ldr r3,[r7]
 8499 000c 002B     	 cmp r3,#0
 8500 000e 09D0     	 beq .L568
 8501              	.LBB268:
 8502              	.LBB269:
 197:C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 8503              	 .loc 2 197 0 discriminator 1
 8504              	
 8505 0010 4FF0FC03 	 mov r3,#252
 8506 0014 83F31188 	 msr basepri,r3
 8507 0018 BFF36F8F 	 isb 
 8508 001c BFF34F8F 	 dsb 
 8509              	
 8510              	
 8511              	 .thumb
 8512 0020 FB60     	 str r3,[r7,#12]
 8513              	.L569:
 8514              	.LBE269:
 8515              	.LBE268:
 8516              	 .loc 1 5199 0 discriminator 1
 8517 0022 FEE7     	 b .L569
 8518              	.L568:
5200:../Dave/Generated/FREERTOS/tasks.c **** 
5201:../Dave/Generated/FREERTOS/tasks.c ****         /* If null is passed in here then it is the calling task that is having
5202:../Dave/Generated/FREERTOS/tasks.c ****          * its notification state cleared. */
5203:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTask );
 8519              	 .loc 1 5203 0
 8520 0024 7B68     	 ldr r3,[r7,#4]
 8521 0026 002B     	 cmp r3,#0
 8522 0028 02D1     	 bne .L570
 8523              	 .loc 1 5203 0 is_stmt 0 discriminator 1
 8524 002a 104B     	 ldr r3,.L575
 8525 002c 1B68     	 ldr r3,[r3]
 8526 002e 00E0     	 b .L571
 8527              	.L570:
 8528              	 .loc 1 5203 0 discriminator 2
 8529 0030 7B68     	 ldr r3,[r7,#4]
 8530              	.L571:
 8531              	 .loc 1 5203 0 discriminator 4
 8532 0032 3B61     	 str r3,[r7,#16]
5204:../Dave/Generated/FREERTOS/tasks.c **** 
5205:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
 8533              	 .loc 1 5205 0 is_stmt 1 discriminator 4
 8534 0034 FFF7FEFF 	 bl vPortEnterCritical
5206:../Dave/Generated/FREERTOS/tasks.c ****         {
5207:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->ucNotifyState[ uxIndexToClear ] == taskNOTIFICATION_RECEIVED )
 8535              	 .loc 1 5207 0 discriminator 4
 8536 0038 3A69     	 ldr r2,[r7,#16]
 8537 003a 3B68     	 ldr r3,[r7]
 8538 003c 1344     	 add r3,r3,r2
 8539 003e 6833     	 adds r3,r3,#104
 8540 0040 1B79     	 ldrb r3,[r3,#4]
 8541 0042 DBB2     	 uxtb r3,r3
 8542 0044 022B     	 cmp r3,#2
 8543 0046 08D1     	 bne .L572
5208:../Dave/Generated/FREERTOS/tasks.c ****             {
