   1              	 .syntax unified
 1536              	 .section .text.xQueueReceiveFromISR,"ax",%progbits
 1537              	 .align 1
 1538              	 .global xQueueReceiveFromISR
 1539              	 .thumb
 1540              	 .thumb_func
 1542              	xQueueReceiveFromISR:
 1543              	 
 1544              	 
 1545 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1546 0004 8946     	 mov r9,r1
 1547 0006 9046     	 mov r8,r2
 1548 0008 0546     	 mov r5,r0
 1549 000a 40B9     	 cbnz r0,.L375
 1550              	
 1551 000c 4FF0FC03 	 mov r3,#252
 1552 0010 83F31188 	 msr basepri,r3
 1553 0014 BFF36F8F 	 isb 
 1554 0018 BFF34F8F 	 dsb 
 1555              	
 1556              	
 1557              	 .thumb
 1558              	.L376:
 1559 001c FEE7     	 b .L376
 1560              	.L375:
 1561 001e 51B9     	 cbnz r1,.L377
 1562 0020 036C     	 ldr r3,[r0,#64]
 1563 0022 43B1     	 cbz r3,.L377
 1564              	
 1565 0024 4FF0FC03 	 mov r3,#252
 1566 0028 83F31188 	 msr basepri,r3
 1567 002c BFF36F8F 	 isb 
 1568 0030 BFF34F8F 	 dsb 
 1569              	
 1570              	
 1571              	 .thumb
 1572              	.L379:
 1573 0034 FEE7     	 b .L379
 1574              	.L377:
 1575 0036 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1576              	
 1577 003a EFF31187 	 mrs r7,basepri
 1578 003e 4FF0FC03 	 mov r3,#252
 1579 0042 83F31188 	 msr basepri,r3
 1580 0046 BFF36F8F 	 isb 
 1581 004a BFF34F8F 	 dsb 
 1582              	
 1583              	
 1584              	 .thumb
 1585 004e AC6B     	 ldr r4,[r5,#56]
 1586 0050 F4B1     	 cbz r4,.L397
 1587 0052 95F84460 	 ldrb r6,[r5,#68]
 1588 0056 2846     	 mov r0,r5
 1589 0058 F6B2     	 uxtb r6,r6
 1590 005a 4946     	 mov r1,r9
 1591 005c FFF7FEFF 	 bl prvCopyDataFromQueue
 1592 0060 601E     	 subs r0,r4,#1
 1593 0062 FF2E     	 cmp r6,#255
 1594 0064 A863     	 str r0,[r5,#56]
 1595 0066 0DD1     	 bne .L380
 1596 0068 2B69     	 ldr r3,[r5,#16]
 1597 006a 7BB1     	 cbz r3,.L396
 1598 006c 05F11000 	 add r0,r5,#16
 1599 0070 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1600 0074 50B1     	 cbz r0,.L396
 1601 0076 B8F1000F 	 cmp r8,#0
 1602 007a 07D0     	 beq .L396
 1603 007c 0120     	 movs r0,#1
 1604 007e C8F80000 	 str r0,[r8]
 1605 0082 06E0     	 b .L382
 1606              	.L380:
 1607 0084 0136     	 adds r6,r6,#1
 1608 0086 F6B2     	 uxtb r6,r6
 1609 0088 85F84460 	 strb r6,[r5,#68]
 1610              	.L396:
 1611 008c 0120     	 movs r0,#1
 1612 008e 00E0     	 b .L382
 1613              	.L397:
 1614 0090 2046     	 mov r0,r4
 1615              	.L382:
 1616              	
 1617 0092 87F31188 	 msr basepri,r7
 1618              	
 1619              	 .thumb
 1620 0096 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1622              	 .section .text.xQueuePeekFromISR,"ax",%progbits
 1623              	 .align 1
 1624              	 .global xQueuePeekFromISR
 1625              	 .thumb
 1626              	 .thumb_func
 1628              	xQueuePeekFromISR:
 1629              	 
 1630              	 
 1631 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1632 0002 0D46     	 mov r5,r1
 1633 0004 0446     	 mov r4,r0
 1634 0006 40B9     	 cbnz r0,.L399
 1635              	
 1636 0008 4FF0FC03 	 mov r3,#252
 1637 000c 83F31188 	 msr basepri,r3
 1638 0010 BFF36F8F 	 isb 
 1639 0014 BFF34F8F 	 dsb 
 1640              	
 1641              	
 1642              	 .thumb
 1643              	.L400:
 1644 0018 FEE7     	 b .L400
 1645              	.L399:
 1646 001a 036C     	 ldr r3,[r0,#64]
 1647 001c 09B9     	 cbnz r1,.L401
 1648 001e 0BB1     	 cbz r3,.L406
 1649 0020 09E0     	 b .L416
 1650              	.L401:
 1651 0022 8BB9     	 cbnz r3,.L417
 1652              	.L406:
 1653              	
 1654 0024 4FF0FC03 	 mov r3,#252
 1655 0028 83F31188 	 msr basepri,r3
 1656 002c BFF36F8F 	 isb 
 1657 0030 BFF34F8F 	 dsb 
 1658              	
 1659              	
 1660              	 .thumb
 1661              	.L404:
 1662 0034 FEE7     	 b .L404
 1663              	.L416:
 1664              	
 1665 0036 4FF0FC03 	 mov r3,#252
 1666 003a 83F31188 	 msr basepri,r3
 1667 003e BFF36F8F 	 isb 
 1668 0042 BFF34F8F 	 dsb 
 1669              	
 1670              	
 1671              	 .thumb
 1672              	.L403:
 1673 0046 FEE7     	 b .L403
 1674              	.L417:
 1675 0048 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1676              	
 1677 004c EFF31186 	 mrs r6,basepri
 1678 0050 4FF0FC03 	 mov r3,#252
 1679 0054 83F31188 	 msr basepri,r3
 1680 0058 BFF36F8F 	 isb 
 1681 005c BFF34F8F 	 dsb 
 1682              	
 1683              	
 1684              	 .thumb
 1685 0060 A06B     	 ldr r0,[r4,#56]
 1686 0062 30B1     	 cbz r0,.L405
 1687 0064 E768     	 ldr r7,[r4,#12]
 1688 0066 2046     	 mov r0,r4
 1689 0068 2946     	 mov r1,r5
 1690 006a FFF7FEFF 	 bl prvCopyDataFromQueue
 1691 006e E760     	 str r7,[r4,#12]
 1692 0070 0120     	 movs r0,#1
 1693              	.L405:
 1694              	
 1695 0072 86F31188 	 msr basepri,r6
 1696              	
 1697              	 .thumb
 1698 0076 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1700              	 .section .text.uxQueueMessagesWaiting,"ax",%progbits
 1701              	 .align 1
 1702              	 .global uxQueueMessagesWaiting
 1703              	 .thumb
 1704              	 .thumb_func
 1706              	uxQueueMessagesWaiting:
 1707              	 
 1708              	 
 1709 0000 10B5     	 push {r4,lr}
 1710 0002 0446     	 mov r4,r0
 1711 0004 40B9     	 cbnz r0,.L419
 1712              	
 1713 0006 4FF0FC03 	 mov r3,#252
 1714 000a 83F31188 	 msr basepri,r3
 1715 000e BFF36F8F 	 isb 
 1716 0012 BFF34F8F 	 dsb 
 1717              	
 1718              	
 1719              	 .thumb
 1720              	.L420:
 1721 0016 FEE7     	 b .L420
 1722              	.L419:
 1723 0018 FFF7FEFF 	 bl vPortEnterCritical
 1724 001c A46B     	 ldr r4,[r4,#56]
 1725 001e FFF7FEFF 	 bl vPortExitCritical
 1726 0022 2046     	 mov r0,r4
 1727 0024 10BD     	 pop {r4,pc}
 1729              	 .section .text.uxQueueSpacesAvailable,"ax",%progbits
 1730              	 .align 1
 1731              	 .global uxQueueSpacesAvailable
 1732              	 .thumb
 1733              	 .thumb_func
 1735              	uxQueueSpacesAvailable:
 1736              	 
 1737              	 
 1738 0000 38B5     	 push {r3,r4,r5,lr}
 1739 0002 0546     	 mov r5,r0
 1740 0004 40B9     	 cbnz r0,.L422
 1741              	
 1742 0006 4FF0FC03 	 mov r3,#252
 1743 000a 83F31188 	 msr basepri,r3
 1744 000e BFF36F8F 	 isb 
 1745 0012 BFF34F8F 	 dsb 
 1746              	
 1747              	
 1748              	 .thumb
 1749              	.L423:
 1750 0016 FEE7     	 b .L423
 1751              	.L422:
 1752 0018 FFF7FEFF 	 bl vPortEnterCritical
 1753 001c AC6B     	 ldr r4,[r5,#56]
 1754 001e EB6B     	 ldr r3,[r5,#60]
 1755 0020 1C1B     	 subs r4,r3,r4
 1756 0022 FFF7FEFF 	 bl vPortExitCritical
 1757 0026 2046     	 mov r0,r4
 1758 0028 38BD     	 pop {r3,r4,r5,pc}
 1760              	 .section .text.uxQueueMessagesWaitingFromISR,"ax",%progbits
 1761              	 .align 1
 1762              	 .global uxQueueMessagesWaitingFromISR
 1763              	 .thumb
 1764              	 .thumb_func
 1766              	uxQueueMessagesWaitingFromISR:
 1767              	 
 1768              	 
 1769              	 
 1770 0000 40B9     	 cbnz r0,.L425
 1771              	
 1772 0002 4FF0FC03 	 mov r3,#252
 1773 0006 83F31188 	 msr basepri,r3
 1774 000a BFF36F8F 	 isb 
 1775 000e BFF34F8F 	 dsb 
 1776              	
 1777              	
 1778              	 .thumb
 1779              	.L426:
 1780 0012 FEE7     	 b .L426
 1781              	.L425:
 1782 0014 806B     	 ldr r0,[r0,#56]
 1783 0016 7047     	 bx lr
 1785              	 .section .text.uxQueueGetQueueNumber,"ax",%progbits
 1786              	 .align 1
 1787              	 .global uxQueueGetQueueNumber
 1788              	 .thumb
 1789              	 .thumb_func
 1791              	uxQueueGetQueueNumber:
 1792              	 
 1793              	 
 1794              	 
 1795 0000 C06C     	 ldr r0,[r0,#76]
 1796 0002 7047     	 bx lr
 1798              	 .section .text.vQueueSetQueueNumber,"ax",%progbits
 1799              	 .align 1
 1800              	 .global vQueueSetQueueNumber
 1801              	 .thumb
 1802              	 .thumb_func
 1804              	vQueueSetQueueNumber:
 1805              	 
 1806              	 
 1807              	 
 1808 0000 C164     	 str r1,[r0,#76]
 1809 0002 7047     	 bx lr
 1811              	 .section .text.ucQueueGetQueueType,"ax",%progbits
 1812              	 .align 1
 1813              	 .global ucQueueGetQueueType
 1814              	 .thumb
 1815              	 .thumb_func
 1817              	ucQueueGetQueueType:
 1818              	 
 1819              	 
 1820              	 
 1821 0000 90F85000 	 ldrb r0,[r0,#80]
 1822 0004 7047     	 bx lr
 1824              	 .section .text.xQueueIsQueueEmptyFromISR,"ax",%progbits
 1825              	 .align 1
 1826              	 .global xQueueIsQueueEmptyFromISR
 1827              	 .thumb
 1828              	 .thumb_func
 1830              	xQueueIsQueueEmptyFromISR:
 1831              	 
 1832              	 
 1833              	 
 1834 0000 40B9     	 cbnz r0,.L431
 1835              	
 1836 0002 4FF0FC03 	 mov r3,#252
 1837 0006 83F31188 	 msr basepri,r3
 1838 000a BFF36F8F 	 isb 
 1839 000e BFF34F8F 	 dsb 
 1840              	
 1841              	
 1842              	 .thumb
 1843              	.L432:
 1844 0012 FEE7     	 b .L432
 1845              	.L431:
 1846 0014 806B     	 ldr r0,[r0,#56]
 1847 0016 B0FA80F0 	 clz r0,r0
 1848 001a 4009     	 lsrs r0,r0,#5
 1849 001c 7047     	 bx lr
 1851              	 .section .text.xQueueIsQueueFullFromISR,"ax",%progbits
 1852              	 .align 1
 1853              	 .global xQueueIsQueueFullFromISR
 1854              	 .thumb
 1855              	 .thumb_func
 1857              	xQueueIsQueueFullFromISR:
 1858              	 
 1859              	 
 1860              	 
 1861 0000 40B9     	 cbnz r0,.L434
 1862              	
 1863 0002 4FF0FC03 	 mov r3,#252
 1864 0006 83F31188 	 msr basepri,r3
 1865 000a BFF36F8F 	 isb 
 1866 000e BFF34F8F 	 dsb 
 1867              	
 1868              	
 1869              	 .thumb
 1870              	.L435:
 1871 0012 FEE7     	 b .L435
 1872              	.L434:
 1873 0014 826B     	 ldr r2,[r0,#56]
 1874 0016 C06B     	 ldr r0,[r0,#60]
 1875 0018 131A     	 subs r3,r2,r0
 1876 001a 5842     	 rsbs r0,r3,#0
 1877 001c 5841     	 adcs r0,r0,r3
 1878 001e 7047     	 bx lr
 1880              	 .section .text.vQueueAddToRegistry,"ax",%progbits
 1881              	 .align 1
 1882              	 .global vQueueAddToRegistry
 1883              	 .thumb
 1884              	 .thumb_func
 1886              	vQueueAddToRegistry:
 1887              	 
 1888              	 
 1889 0000 30B5     	 push {r4,r5,lr}
 1890 0002 0023     	 movs r3,#0
 1891              	.L439:
 1892 0004 064A     	 ldr r2,.L441
 1893 0006 52F83350 	 ldr r5,[r2,r3,lsl#3]
 1894 000a 02EBC304 	 add r4,r2,r3,lsl#3
 1895 000e 1DB9     	 cbnz r5,.L437
 1896 0010 42F83310 	 str r1,[r2,r3,lsl#3]
 1897 0014 6060     	 str r0,[r4,#4]
 1898 0016 30BD     	 pop {r4,r5,pc}
 1899              	.L437:
 1900 0018 0133     	 adds r3,r3,#1
 1901 001a 082B     	 cmp r3,#8
 1902 001c F2D1     	 bne .L439
 1903 001e 30BD     	 pop {r4,r5,pc}
 1904              	.L442:
 1905              	 .align 2
 1906              	.L441:
 1907 0020 00000000 	 .word xQueueRegistry
 1909              	 .section .text.pcQueueGetName,"ax",%progbits
 1910              	 .align 1
 1911              	 .global pcQueueGetName
 1912              	 .thumb
 1913              	 .thumb_func
 1915              	pcQueueGetName:
 1916              	 
 1917              	 
 1918              	 
 1919 0000 0023     	 movs r3,#0
 1920              	.L446:
 1921 0002 074A     	 ldr r2,.L448
 1922 0004 02EBC301 	 add r1,r2,r3,lsl#3
 1923 0008 4968     	 ldr r1,[r1,#4]
 1924 000a 8142     	 cmp r1,r0
 1925 000c 02D1     	 bne .L444
 1926 000e 52F83300 	 ldr r0,[r2,r3,lsl#3]
 1927 0012 7047     	 bx lr
 1928              	.L444:
 1929 0014 0133     	 adds r3,r3,#1
 1930 0016 082B     	 cmp r3,#8
 1931 0018 F3D1     	 bne .L446
 1932 001a 0020     	 movs r0,#0
 1933 001c 7047     	 bx lr
 1934              	.L449:
 1935 001e 00BF     	 .align 2
 1936              	.L448:
 1937 0020 00000000 	 .word xQueueRegistry
 1939              	 .section .text.vQueueUnregisterQueue,"ax",%progbits
 1940              	 .align 1
 1941              	 .global vQueueUnregisterQueue
 1942              	 .thumb
 1943              	 .thumb_func
 1945              	vQueueUnregisterQueue:
 1946              	 
 1947              	 
 1948 0000 10B5     	 push {r4,lr}
 1949 0002 0023     	 movs r3,#0
 1950              	.L453:
 1951 0004 074C     	 ldr r4,.L455
 1952 0006 04EBC302 	 add r2,r4,r3,lsl#3
 1953 000a 5168     	 ldr r1,[r2,#4]
 1954 000c 8142     	 cmp r1,r0
 1955 000e 04D1     	 bne .L451
 1956 0010 0021     	 movs r1,#0
 1957 0012 44F83310 	 str r1,[r4,r3,lsl#3]
 1958 0016 5160     	 str r1,[r2,#4]
 1959 0018 10BD     	 pop {r4,pc}
 1960              	.L451:
 1961 001a 0133     	 adds r3,r3,#1
 1962 001c 082B     	 cmp r3,#8
 1963 001e F1D1     	 bne .L453
 1964 0020 10BD     	 pop {r4,pc}
 1965              	.L456:
 1966 0022 00BF     	 .align 2
 1967              	.L455:
 1968 0024 00000000 	 .word xQueueRegistry
 1970              	 .section .text.vQueueDelete,"ax",%progbits
 1971              	 .align 1
 1972              	 .global vQueueDelete
 1973              	 .thumb
 1974              	 .thumb_func
 1976              	vQueueDelete:
 1977              	 
 1978              	 
 1979 0000 10B5     	 push {r4,lr}
 1980 0002 0446     	 mov r4,r0
 1981 0004 40B9     	 cbnz r0,.L458
 1982              	
 1983 0006 4FF0FC03 	 mov r3,#252
 1984 000a 83F31188 	 msr basepri,r3
 1985 000e BFF36F8F 	 isb 
 1986 0012 BFF34F8F 	 dsb 
 1987              	
 1988              	
 1989              	 .thumb
 1990              	.L459:
 1991 0016 FEE7     	 b .L459
 1992              	.L458:
 1993 0018 FFF7FEFF 	 bl vQueueUnregisterQueue
 1994 001c 2046     	 mov r0,r4
 1995 001e BDE81040 	 pop {r4,lr}
 1996 0022 FFF7FEBF 	 b vPortFree
 1998              	 .section .text.vQueueWaitForMessageRestricted,"ax",%progbits
 1999              	 .align 1
 2000              	 .global vQueueWaitForMessageRestricted
 2001              	 .thumb
 2002              	 .thumb_func
 2004              	vQueueWaitForMessageRestricted:
 2005              	 
 2006              	 
 2007 0000 70B5     	 push {r4,r5,r6,lr}
 2008 0002 0446     	 mov r4,r0
 2009 0004 0E46     	 mov r6,r1
 2010 0006 1546     	 mov r5,r2
 2011 0008 FFF7FEFF 	 bl vPortEnterCritical
 2012 000c 94F84430 	 ldrb r3,[r4,#68]
 2013 0010 FF2B     	 cmp r3,#255
 2014 0012 04BF     	 itt eq
 2015 0014 0023     	 moveq r3,#0
 2016 0016 84F84430 	 strbeq r3,[r4,#68]
 2017 001a 94F84530 	 ldrb r3,[r4,#69]
 2018 001e FF2B     	 cmp r3,#255
 2019 0020 04BF     	 itt eq
 2020 0022 0023     	 moveq r3,#0
 2021 0024 84F84530 	 strbeq r3,[r4,#69]
 2022 0028 FFF7FEFF 	 bl vPortExitCritical
 2023 002c A36B     	 ldr r3,[r4,#56]
 2024 002e 2BB9     	 cbnz r3,.L463
 2025 0030 04F12400 	 add r0,r4,#36
 2026 0034 3146     	 mov r1,r6
 2027 0036 2A46     	 mov r2,r5
 2028 0038 FFF7FEFF 	 bl vTaskPlaceOnEventListRestricted
 2029              	.L463:
 2030 003c 2046     	 mov r0,r4
 2031 003e BDE87040 	 pop {r4,r5,r6,lr}
 2032 0042 FFF7FEBF 	 b prvUnlockQueue
 2034              	 .section .text.xQueueCreateSet,"ax",%progbits
 2035              	 .align 1
 2036              	 .global xQueueCreateSet
 2037              	 .thumb
 2038              	 .thumb_func
 2040              	xQueueCreateSet:
 2041              	 
 2042              	 
 2043              	 
 2044 0000 0421     	 movs r1,#4
 2045 0002 0022     	 movs r2,#0
 2046 0004 FFF7FEBF 	 b xQueueGenericCreate
 2048              	 .section .text.xQueueAddToSet,"ax",%progbits
 2049              	 .align 1
 2050              	 .global xQueueAddToSet
 2051              	 .thumb
 2052              	 .thumb_func
 2054              	xQueueAddToSet:
 2055              	 
 2056              	 
 2057 0000 70B5     	 push {r4,r5,r6,lr}
 2058 0002 0546     	 mov r5,r0
 2059 0004 0E46     	 mov r6,r1
 2060 0006 FFF7FEFF 	 bl vPortEnterCritical
 2061 000a AC6C     	 ldr r4,[r5,#72]
 2062 000c 24B9     	 cbnz r4,.L467
 2063 000e AB6B     	 ldr r3,[r5,#56]
 2064 0010 1BB9     	 cbnz r3,.L466
 2065 0012 AE64     	 str r6,[r5,#72]
 2066 0014 0124     	 movs r4,#1
 2067 0016 00E0     	 b .L466
 2068              	.L467:
 2069 0018 0024     	 movs r4,#0
 2070              	.L466:
 2071 001a FFF7FEFF 	 bl vPortExitCritical
 2072 001e 2046     	 mov r0,r4
 2073 0020 70BD     	 pop {r4,r5,r6,pc}
 2075              	 .section .text.xQueueRemoveFromSet,"ax",%progbits
 2076              	 .align 1
 2077              	 .global xQueueRemoveFromSet
 2078              	 .thumb
 2079              	 .thumb_func
 2081              	xQueueRemoveFromSet:
 2082              	 
 2083              	 
 2084 0000 38B5     	 push {r3,r4,r5,lr}
 2085 0002 836C     	 ldr r3,[r0,#72]
 2086 0004 8B42     	 cmp r3,r1
 2087 0006 0446     	 mov r4,r0
 2088 0008 08D1     	 bne .L472
 2089 000a 856B     	 ldr r5,[r0,#56]
 2090 000c 35B9     	 cbnz r5,.L472
 2091 000e FFF7FEFF 	 bl vPortEnterCritical
 2092 0012 A564     	 str r5,[r4,#72]
 2093 0014 FFF7FEFF 	 bl vPortExitCritical
 2094 0018 0120     	 movs r0,#1
 2095 001a 38BD     	 pop {r3,r4,r5,pc}
 2096              	.L472:
 2097 001c 0020     	 movs r0,#0
 2098 001e 38BD     	 pop {r3,r4,r5,pc}
 2100              	 .section .text.xQueueSelectFromSet,"ax",%progbits
 2101              	 .align 1
 2102              	 .global xQueueSelectFromSet
 2103              	 .thumb
 2104              	 .thumb_func
 2106              	xQueueSelectFromSet:
 2107              	 
 2108              	 
 2109 0000 07B5     	 push {r0,r1,r2,lr}
 2110 0002 0A46     	 mov r2,r1
 2111 0004 02A9     	 add r1,sp,#8
 2112 0006 0023     	 movs r3,#0
 2113 0008 41F8043D 	 str r3,[r1,#-4]!
 2114 000c FFF7FEFF 	 bl xQueueReceive
 2115 0010 0198     	 ldr r0,[sp,#4]
 2116 0012 03B0     	 add sp,sp,#12
 2117              	 
 2118 0014 5DF804FB 	 ldr pc,[sp],#4
 2120              	 .section .text.xQueueSelectFromSetFromISR,"ax",%progbits
 2121              	 .align 1
 2122              	 .global xQueueSelectFromSetFromISR
 2123              	 .thumb
 2124              	 .thumb_func
 2126              	xQueueSelectFromSetFromISR:
 2127              	 
 2128              	 
 2129 0000 07B5     	 push {r0,r1,r2,lr}
 2130 0002 02A9     	 add r1,sp,#8
 2131 0004 0022     	 movs r2,#0
 2132 0006 41F8042D 	 str r2,[r1,#-4]!
 2133 000a FFF7FEFF 	 bl xQueueReceiveFromISR
 2134 000e 0198     	 ldr r0,[sp,#4]
 2135 0010 03B0     	 add sp,sp,#12
 2136              	 
 2137 0012 5DF804FB 	 ldr pc,[sp],#4
 2139              	 .comm xQueueRegistry,64,4
 2140              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 queue.c
    {standard input}:17     .text.prvIsQueueEmpty:00000000 $t
    {standard input}:21     .text.prvIsQueueEmpty:00000000 prvIsQueueEmpty
    {standard input}:34     .text.unlikely.prvCopyDataToQueue:00000000 $t
    {standard input}:38     .text.unlikely.prvCopyDataToQueue:00000000 prvCopyDataToQueue
    {standard input}:103    .text.unlikely.prvCopyDataFromQueue:00000000 $t
    {standard input}:107    .text.unlikely.prvCopyDataFromQueue:00000000 prvCopyDataFromQueue
    {standard input}:130    .text.prvNotifyQueueSetContainer:00000000 $t
    {standard input}:134    .text.prvNotifyQueueSetContainer:00000000 prvNotifyQueueSetContainer
    {standard input}:201    .text.prvUnlockQueue:00000000 $t
    {standard input}:205    .text.prvUnlockQueue:00000000 prvUnlockQueue
    {standard input}:262    .text.xQueueGenericReset:00000000 $t
    {standard input}:267    .text.xQueueGenericReset:00000000 xQueueGenericReset
    {standard input}:330    .text.xQueueGenericReset:0000007c $d
    {standard input}:333    .text.xQueueGenericCreate:00000000 $t
    {standard input}:338    .text.xQueueGenericCreate:00000000 xQueueGenericCreate
    {standard input}:387    .text.xQueueGetMutexHolder:00000000 $t
    {standard input}:392    .text.xQueueGetMutexHolder:00000000 xQueueGetMutexHolder
    {standard input}:410    .text.xQueueGetMutexHolderFromISR:00000000 $t
    {standard input}:415    .text.xQueueGetMutexHolderFromISR:00000000 xQueueGetMutexHolderFromISR
    {standard input}:440    .text.xQueueCreateCountingSemaphore:00000000 $t
    {standard input}:445    .text.xQueueCreateCountingSemaphore:00000000 xQueueCreateCountingSemaphore
    {standard input}:484    .text.xQueueGenericSend:00000000 $t
    {standard input}:489    .text.xQueueGenericSend:00000000 xQueueGenericSend
    {standard input}:677    .text.xQueueGenericSend:00000170 $d
    {standard input}:680    .text.xQueueCreateMutex:00000000 $t
    {standard input}:685    .text.xQueueCreateMutex:00000000 xQueueCreateMutex
    {standard input}:707    .text.xQueueGiveMutexRecursive:00000000 $t
    {standard input}:712    .text.xQueueGiveMutexRecursive:00000000 xQueueGiveMutexRecursive
    {standard input}:750    .text.xQueueGenericSendFromISR:00000000 $t
    {standard input}:755    .text.xQueueGenericSendFromISR:00000000 xQueueGenericSendFromISR
    {standard input}:865    .text.xQueueGiveFromISR:00000000 $t
    {standard input}:870    .text.xQueueGiveFromISR:00000000 xQueueGiveFromISR
    {standard input}:972    .text.xQueueReceive:00000000 $t
    {standard input}:977    .text.xQueueReceive:00000000 xQueueReceive
    {standard input}:1133   .text.xQueueReceive:00000134 $d
    {standard input}:1136   .text.xQueueSemaphoreTake:00000000 $t
    {standard input}:1141   .text.xQueueSemaphoreTake:00000000 xQueueSemaphoreTake
    {standard input}:1326   .text.xQueueSemaphoreTake:00000174 $d
    {standard input}:1329   .text.xQueueTakeMutexRecursive:00000000 $t
    {standard input}:1334   .text.xQueueTakeMutexRecursive:00000000 xQueueTakeMutexRecursive
    {standard input}:1373   .text.xQueuePeek:00000000 $t
    {standard input}:1378   .text.xQueuePeek:00000000 xQueuePeek
    {standard input}:1534   .text.xQueuePeek:00000134 $d
    {standard input}:1537   .text.xQueueReceiveFromISR:00000000 $t
    {standard input}:1542   .text.xQueueReceiveFromISR:00000000 xQueueReceiveFromISR
    {standard input}:1623   .text.xQueuePeekFromISR:00000000 $t
    {standard input}:1628   .text.xQueuePeekFromISR:00000000 xQueuePeekFromISR
    {standard input}:1701   .text.uxQueueMessagesWaiting:00000000 $t
    {standard input}:1706   .text.uxQueueMessagesWaiting:00000000 uxQueueMessagesWaiting
    {standard input}:1730   .text.uxQueueSpacesAvailable:00000000 $t
    {standard input}:1735   .text.uxQueueSpacesAvailable:00000000 uxQueueSpacesAvailable
    {standard input}:1761   .text.uxQueueMessagesWaitingFromISR:00000000 $t
    {standard input}:1766   .text.uxQueueMessagesWaitingFromISR:00000000 uxQueueMessagesWaitingFromISR
    {standard input}:1786   .text.uxQueueGetQueueNumber:00000000 $t
    {standard input}:1791   .text.uxQueueGetQueueNumber:00000000 uxQueueGetQueueNumber
    {standard input}:1799   .text.vQueueSetQueueNumber:00000000 $t
    {standard input}:1804   .text.vQueueSetQueueNumber:00000000 vQueueSetQueueNumber
    {standard input}:1812   .text.ucQueueGetQueueType:00000000 $t
    {standard input}:1817   .text.ucQueueGetQueueType:00000000 ucQueueGetQueueType
    {standard input}:1825   .text.xQueueIsQueueEmptyFromISR:00000000 $t
    {standard input}:1830   .text.xQueueIsQueueEmptyFromISR:00000000 xQueueIsQueueEmptyFromISR
    {standard input}:1852   .text.xQueueIsQueueFullFromISR:00000000 $t
    {standard input}:1857   .text.xQueueIsQueueFullFromISR:00000000 xQueueIsQueueFullFromISR
    {standard input}:1881   .text.vQueueAddToRegistry:00000000 $t
    {standard input}:1886   .text.vQueueAddToRegistry:00000000 vQueueAddToRegistry
    {standard input}:1907   .text.vQueueAddToRegistry:00000020 $d
                            *COM*:00000040 xQueueRegistry
    {standard input}:1910   .text.pcQueueGetName:00000000 $t
    {standard input}:1915   .text.pcQueueGetName:00000000 pcQueueGetName
    {standard input}:1937   .text.pcQueueGetName:00000020 $d
    {standard input}:1940   .text.vQueueUnregisterQueue:00000000 $t
    {standard input}:1945   .text.vQueueUnregisterQueue:00000000 vQueueUnregisterQueue
    {standard input}:1968   .text.vQueueUnregisterQueue:00000024 $d
    {standard input}:1971   .text.vQueueDelete:00000000 $t
    {standard input}:1976   .text.vQueueDelete:00000000 vQueueDelete
    {standard input}:1999   .text.vQueueWaitForMessageRestricted:00000000 $t
    {standard input}:2004   .text.vQueueWaitForMessageRestricted:00000000 vQueueWaitForMessageRestricted
    {standard input}:2035   .text.xQueueCreateSet:00000000 $t
    {standard input}:2040   .text.xQueueCreateSet:00000000 xQueueCreateSet
    {standard input}:2049   .text.xQueueAddToSet:00000000 $t
    {standard input}:2054   .text.xQueueAddToSet:00000000 xQueueAddToSet
    {standard input}:2076   .text.xQueueRemoveFromSet:00000000 $t
    {standard input}:2081   .text.xQueueRemoveFromSet:00000000 xQueueRemoveFromSet
    {standard input}:2101   .text.xQueueSelectFromSet:00000000 $t
    {standard input}:2106   .text.xQueueSelectFromSet:00000000 xQueueSelectFromSet
    {standard input}:2121   .text.xQueueSelectFromSetFromISR:00000000 $t
    {standard input}:2126   .text.xQueueSelectFromSetFromISR:00000000 xQueueSelectFromSetFromISR

UNDEFINED SYMBOLS
vPortEnterCritical
vPortExitCritical
xTaskPriorityDisinherit
memcpy
xTaskRemoveFromEventList
vTaskMissedYield
vListInitialise
pvPortMalloc
xTaskGetSchedulerState
vTaskInternalSetTimeOutState
vTaskSuspendAll
xTaskCheckForTimeOut
vTaskPlaceOnEventList
xTaskResumeAll
xTaskGetCurrentTaskHandle
vPortValidateInterruptPriority
pvTaskIncrementMutexHeldCount
xTaskPriorityInherit
vTaskPriorityDisinheritAfterTimeout
vPortFree
vTaskPlaceOnEventListRestricted
