   1              	 .syntax unified
 1539              	 
 1540 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1541 0004 8946     	 mov r9,r1
 1542 0006 9046     	 mov r8,r2
 1543 0008 0546     	 mov r5,r0
 1544 000a 40B9     	 cbnz r0,.L369
 1545              	
 1546 000c 4FF0FC03 	 mov r3,#252
 1547 0010 83F31188 	 msr basepri,r3
 1548 0014 BFF36F8F 	 isb 
 1549 0018 BFF34F8F 	 dsb 
 1550              	
 1551              	
 1552              	 .thumb
 1553              	.L370:
 1554 001c FEE7     	 b .L370
 1555              	.L369:
 1556 001e 51B9     	 cbnz r1,.L371
 1557 0020 036C     	 ldr r3,[r0,#64]
 1558 0022 43B1     	 cbz r3,.L371
 1559              	
 1560 0024 4FF0FC03 	 mov r3,#252
 1561 0028 83F31188 	 msr basepri,r3
 1562 002c BFF36F8F 	 isb 
 1563 0030 BFF34F8F 	 dsb 
 1564              	
 1565              	
 1566              	 .thumb
 1567              	.L373:
 1568 0034 FEE7     	 b .L373
 1569              	.L371:
 1570 0036 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1571              	
 1572 003a EFF31187 	 mrs r7,basepri
 1573 003e 4FF0FC03 	 mov r3,#252
 1574 0042 83F31188 	 msr basepri,r3
 1575 0046 BFF36F8F 	 isb 
 1576 004a BFF34F8F 	 dsb 
 1577              	
 1578              	
 1579              	 .thumb
 1580 004e AC6B     	 ldr r4,[r5,#56]
 1581 0050 F4B1     	 cbz r4,.L391
 1582 0052 95F84460 	 ldrb r6,[r5,#68]
 1583 0056 2846     	 mov r0,r5
 1584 0058 F6B2     	 uxtb r6,r6
 1585 005a 4946     	 mov r1,r9
 1586 005c FFF7FEFF 	 bl prvCopyDataFromQueue
 1587 0060 601E     	 subs r0,r4,#1
 1588 0062 FF2E     	 cmp r6,#255
 1589 0064 A863     	 str r0,[r5,#56]
 1590 0066 0DD1     	 bne .L374
 1591 0068 2B69     	 ldr r3,[r5,#16]
 1592 006a 7BB1     	 cbz r3,.L390
 1593 006c 05F11000 	 add r0,r5,#16
 1594 0070 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1595 0074 50B1     	 cbz r0,.L390
 1596 0076 B8F1000F 	 cmp r8,#0
 1597 007a 07D0     	 beq .L390
 1598 007c 0120     	 movs r0,#1
 1599 007e C8F80000 	 str r0,[r8]
 1600 0082 06E0     	 b .L376
 1601              	.L374:
 1602 0084 0136     	 adds r6,r6,#1
 1603 0086 F6B2     	 uxtb r6,r6
 1604 0088 85F84460 	 strb r6,[r5,#68]
 1605              	.L390:
 1606 008c 0120     	 movs r0,#1
 1607 008e 00E0     	 b .L376
 1608              	.L391:
 1609 0090 2046     	 mov r0,r4
 1610              	.L376:
 1611              	
 1612 0092 87F31188 	 msr basepri,r7
 1613              	
 1614              	 .thumb
 1615 0096 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1617              	 .section .text.xQueuePeekFromISR,"ax",%progbits
 1618              	 .align 1
 1619              	 .global xQueuePeekFromISR
 1620              	 .thumb
 1621              	 .thumb_func
 1623              	xQueuePeekFromISR:
 1624              	 
 1625              	 
 1626 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1627 0002 0D46     	 mov r5,r1
 1628 0004 0446     	 mov r4,r0
 1629 0006 40B9     	 cbnz r0,.L393
 1630              	
 1631 0008 4FF0FC03 	 mov r3,#252
 1632 000c 83F31188 	 msr basepri,r3
 1633 0010 BFF36F8F 	 isb 
 1634 0014 BFF34F8F 	 dsb 
 1635              	
 1636              	
 1637              	 .thumb
 1638              	.L394:
 1639 0018 FEE7     	 b .L394
 1640              	.L393:
 1641 001a 036C     	 ldr r3,[r0,#64]
 1642 001c 09B9     	 cbnz r1,.L395
 1643 001e 0BB1     	 cbz r3,.L400
 1644 0020 09E0     	 b .L410
 1645              	.L395:
 1646 0022 8BB9     	 cbnz r3,.L411
 1647              	.L400:
 1648              	
 1649 0024 4FF0FC03 	 mov r3,#252
 1650 0028 83F31188 	 msr basepri,r3
 1651 002c BFF36F8F 	 isb 
 1652 0030 BFF34F8F 	 dsb 
 1653              	
 1654              	
 1655              	 .thumb
 1656              	.L398:
 1657 0034 FEE7     	 b .L398
 1658              	.L410:
 1659              	
 1660 0036 4FF0FC03 	 mov r3,#252
 1661 003a 83F31188 	 msr basepri,r3
 1662 003e BFF36F8F 	 isb 
 1663 0042 BFF34F8F 	 dsb 
 1664              	
 1665              	
 1666              	 .thumb
 1667              	.L397:
 1668 0046 FEE7     	 b .L397
 1669              	.L411:
 1670 0048 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1671              	
 1672 004c EFF31186 	 mrs r6,basepri
 1673 0050 4FF0FC03 	 mov r3,#252
 1674 0054 83F31188 	 msr basepri,r3
 1675 0058 BFF36F8F 	 isb 
 1676 005c BFF34F8F 	 dsb 
 1677              	
 1678              	
 1679              	 .thumb
 1680 0060 A06B     	 ldr r0,[r4,#56]
 1681 0062 30B1     	 cbz r0,.L399
 1682 0064 E768     	 ldr r7,[r4,#12]
 1683 0066 2046     	 mov r0,r4
 1684 0068 2946     	 mov r1,r5
 1685 006a FFF7FEFF 	 bl prvCopyDataFromQueue
 1686 006e E760     	 str r7,[r4,#12]
 1687 0070 0120     	 movs r0,#1
 1688              	.L399:
 1689              	
 1690 0072 86F31188 	 msr basepri,r6
 1691              	
 1692              	 .thumb
 1693 0076 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1695              	 .section .text.uxQueueMessagesWaiting,"ax",%progbits
 1696              	 .align 1
 1697              	 .global uxQueueMessagesWaiting
 1698              	 .thumb
 1699              	 .thumb_func
 1701              	uxQueueMessagesWaiting:
 1702              	 
 1703              	 
 1704 0000 10B5     	 push {r4,lr}
 1705 0002 0446     	 mov r4,r0
 1706 0004 40B9     	 cbnz r0,.L413
 1707              	
 1708 0006 4FF0FC03 	 mov r3,#252
 1709 000a 83F31188 	 msr basepri,r3
 1710 000e BFF36F8F 	 isb 
 1711 0012 BFF34F8F 	 dsb 
 1712              	
 1713              	
 1714              	 .thumb
 1715              	.L414:
 1716 0016 FEE7     	 b .L414
 1717              	.L413:
 1718 0018 FFF7FEFF 	 bl vPortEnterCritical
 1719 001c A46B     	 ldr r4,[r4,#56]
 1720 001e FFF7FEFF 	 bl vPortExitCritical
 1721 0022 2046     	 mov r0,r4
 1722 0024 10BD     	 pop {r4,pc}
 1724              	 .section .text.uxQueueSpacesAvailable,"ax",%progbits
 1725              	 .align 1
 1726              	 .global uxQueueSpacesAvailable
 1727              	 .thumb
 1728              	 .thumb_func
 1730              	uxQueueSpacesAvailable:
 1731              	 
 1732              	 
 1733 0000 38B5     	 push {r3,r4,r5,lr}
 1734 0002 0546     	 mov r5,r0
 1735 0004 40B9     	 cbnz r0,.L416
 1736              	
 1737 0006 4FF0FC03 	 mov r3,#252
 1738 000a 83F31188 	 msr basepri,r3
 1739 000e BFF36F8F 	 isb 
 1740 0012 BFF34F8F 	 dsb 
 1741              	
 1742              	
 1743              	 .thumb
 1744              	.L417:
 1745 0016 FEE7     	 b .L417
 1746              	.L416:
 1747 0018 FFF7FEFF 	 bl vPortEnterCritical
 1748 001c AC6B     	 ldr r4,[r5,#56]
 1749 001e EB6B     	 ldr r3,[r5,#60]
 1750 0020 1C1B     	 subs r4,r3,r4
 1751 0022 FFF7FEFF 	 bl vPortExitCritical
 1752 0026 2046     	 mov r0,r4
 1753 0028 38BD     	 pop {r3,r4,r5,pc}
 1755              	 .section .text.uxQueueMessagesWaitingFromISR,"ax",%progbits
 1756              	 .align 1
 1757              	 .global uxQueueMessagesWaitingFromISR
 1758              	 .thumb
 1759              	 .thumb_func
 1761              	uxQueueMessagesWaitingFromISR:
 1762              	 
 1763              	 
 1764              	 
 1765 0000 40B9     	 cbnz r0,.L419
 1766              	
 1767 0002 4FF0FC03 	 mov r3,#252
 1768 0006 83F31188 	 msr basepri,r3
 1769 000a BFF36F8F 	 isb 
 1770 000e BFF34F8F 	 dsb 
 1771              	
 1772              	
 1773              	 .thumb
 1774              	.L420:
 1775 0012 FEE7     	 b .L420
 1776              	.L419:
 1777 0014 806B     	 ldr r0,[r0,#56]
 1778 0016 7047     	 bx lr
 1780              	 .section .text.uxQueueGetQueueNumber,"ax",%progbits
 1781              	 .align 1
 1782              	 .global uxQueueGetQueueNumber
 1783              	 .thumb
 1784              	 .thumb_func
 1786              	uxQueueGetQueueNumber:
 1787              	 
 1788              	 
 1789              	 
 1790 0000 C06C     	 ldr r0,[r0,#76]
 1791 0002 7047     	 bx lr
 1793              	 .section .text.vQueueSetQueueNumber,"ax",%progbits
 1794              	 .align 1
 1795              	 .global vQueueSetQueueNumber
 1796              	 .thumb
 1797              	 .thumb_func
 1799              	vQueueSetQueueNumber:
 1800              	 
 1801              	 
 1802              	 
 1803 0000 C164     	 str r1,[r0,#76]
 1804 0002 7047     	 bx lr
 1806              	 .section .text.ucQueueGetQueueType,"ax",%progbits
 1807              	 .align 1
 1808              	 .global ucQueueGetQueueType
 1809              	 .thumb
 1810              	 .thumb_func
 1812              	ucQueueGetQueueType:
 1813              	 
 1814              	 
 1815              	 
 1816 0000 90F85000 	 ldrb r0,[r0,#80]
 1817 0004 7047     	 bx lr
 1819              	 .section .text.xQueueIsQueueEmptyFromISR,"ax",%progbits
 1820              	 .align 1
 1821              	 .global xQueueIsQueueEmptyFromISR
 1822              	 .thumb
 1823              	 .thumb_func
 1825              	xQueueIsQueueEmptyFromISR:
 1826              	 
 1827              	 
 1828              	 
 1829 0000 40B9     	 cbnz r0,.L425
 1830              	
 1831 0002 4FF0FC03 	 mov r3,#252
 1832 0006 83F31188 	 msr basepri,r3
 1833 000a BFF36F8F 	 isb 
 1834 000e BFF34F8F 	 dsb 
 1835              	
 1836              	
 1837              	 .thumb
 1838              	.L426:
 1839 0012 FEE7     	 b .L426
 1840              	.L425:
 1841 0014 806B     	 ldr r0,[r0,#56]
 1842 0016 B0FA80F0 	 clz r0,r0
 1843 001a 4009     	 lsrs r0,r0,#5
 1844 001c 7047     	 bx lr
 1846              	 .section .text.xQueueIsQueueFullFromISR,"ax",%progbits
 1847              	 .align 1
 1848              	 .global xQueueIsQueueFullFromISR
 1849              	 .thumb
 1850              	 .thumb_func
 1852              	xQueueIsQueueFullFromISR:
 1853              	 
 1854              	 
 1855              	 
 1856 0000 40B9     	 cbnz r0,.L428
 1857              	
 1858 0002 4FF0FC03 	 mov r3,#252
 1859 0006 83F31188 	 msr basepri,r3
 1860 000a BFF36F8F 	 isb 
 1861 000e BFF34F8F 	 dsb 
 1862              	
 1863              	
 1864              	 .thumb
 1865              	.L429:
 1866 0012 FEE7     	 b .L429
 1867              	.L428:
 1868 0014 826B     	 ldr r2,[r0,#56]
 1869 0016 C06B     	 ldr r0,[r0,#60]
 1870 0018 131A     	 subs r3,r2,r0
 1871 001a 5842     	 rsbs r0,r3,#0
 1872 001c 5841     	 adcs r0,r0,r3
 1873 001e 7047     	 bx lr
 1875              	 .section .text.vQueueAddToRegistry,"ax",%progbits
 1876              	 .align 1
 1877              	 .global vQueueAddToRegistry
 1878              	 .thumb
 1879              	 .thumb_func
 1881              	vQueueAddToRegistry:
 1882              	 
 1883              	 
 1884 0000 30B5     	 push {r4,r5,lr}
 1885 0002 0023     	 movs r3,#0
 1886              	.L433:
 1887 0004 064A     	 ldr r2,.L435
 1888 0006 52F83350 	 ldr r5,[r2,r3,lsl#3]
 1889 000a 02EBC304 	 add r4,r2,r3,lsl#3
 1890 000e 1DB9     	 cbnz r5,.L431
 1891 0010 42F83310 	 str r1,[r2,r3,lsl#3]
 1892 0014 6060     	 str r0,[r4,#4]
 1893 0016 30BD     	 pop {r4,r5,pc}
 1894              	.L431:
 1895 0018 0133     	 adds r3,r3,#1
 1896 001a 082B     	 cmp r3,#8
 1897 001c F2D1     	 bne .L433
 1898 001e 30BD     	 pop {r4,r5,pc}
 1899              	.L436:
 1900              	 .align 2
 1901              	.L435:
 1902 0020 00000000 	 .word xQueueRegistry
 1904              	 .section .text.pcQueueGetName,"ax",%progbits
 1905              	 .align 1
 1906              	 .global pcQueueGetName
 1907              	 .thumb
 1908              	 .thumb_func
 1910              	pcQueueGetName:
 1911              	 
 1912              	 
 1913              	 
 1914 0000 0023     	 movs r3,#0
 1915              	.L440:
 1916 0002 074A     	 ldr r2,.L442
 1917 0004 02EBC301 	 add r1,r2,r3,lsl#3
 1918 0008 4968     	 ldr r1,[r1,#4]
 1919 000a 8142     	 cmp r1,r0
 1920 000c 02D1     	 bne .L438
 1921 000e 52F83300 	 ldr r0,[r2,r3,lsl#3]
 1922 0012 7047     	 bx lr
 1923              	.L438:
 1924 0014 0133     	 adds r3,r3,#1
 1925 0016 082B     	 cmp r3,#8
 1926 0018 F3D1     	 bne .L440
 1927 001a 0020     	 movs r0,#0
 1928 001c 7047     	 bx lr
 1929              	.L443:
 1930 001e 00BF     	 .align 2
 1931              	.L442:
 1932 0020 00000000 	 .word xQueueRegistry
 1934              	 .section .text.vQueueUnregisterQueue,"ax",%progbits
 1935              	 .align 1
 1936              	 .global vQueueUnregisterQueue
 1937              	 .thumb
 1938              	 .thumb_func
 1940              	vQueueUnregisterQueue:
 1941              	 
 1942              	 
 1943 0000 10B5     	 push {r4,lr}
 1944 0002 0023     	 movs r3,#0
 1945              	.L447:
 1946 0004 074C     	 ldr r4,.L449
 1947 0006 04EBC302 	 add r2,r4,r3,lsl#3
 1948 000a 5168     	 ldr r1,[r2,#4]
 1949 000c 8142     	 cmp r1,r0
 1950 000e 04D1     	 bne .L445
 1951 0010 0021     	 movs r1,#0
 1952 0012 44F83310 	 str r1,[r4,r3,lsl#3]
 1953 0016 5160     	 str r1,[r2,#4]
 1954 0018 10BD     	 pop {r4,pc}
 1955              	.L445:
 1956 001a 0133     	 adds r3,r3,#1
 1957 001c 082B     	 cmp r3,#8
 1958 001e F1D1     	 bne .L447
 1959 0020 10BD     	 pop {r4,pc}
 1960              	.L450:
 1961 0022 00BF     	 .align 2
 1962              	.L449:
 1963 0024 00000000 	 .word xQueueRegistry
 1965              	 .section .text.vQueueDelete,"ax",%progbits
 1966              	 .align 1
 1967              	 .global vQueueDelete
 1968              	 .thumb
 1969              	 .thumb_func
 1971              	vQueueDelete:
 1972              	 
 1973              	 
 1974 0000 10B5     	 push {r4,lr}
 1975 0002 0446     	 mov r4,r0
 1976 0004 40B9     	 cbnz r0,.L452
 1977              	
 1978 0006 4FF0FC03 	 mov r3,#252
 1979 000a 83F31188 	 msr basepri,r3
 1980 000e BFF36F8F 	 isb 
 1981 0012 BFF34F8F 	 dsb 
 1982              	
 1983              	
 1984              	 .thumb
 1985              	.L453:
 1986 0016 FEE7     	 b .L453
 1987              	.L452:
 1988 0018 FFF7FEFF 	 bl vQueueUnregisterQueue
 1989 001c 2046     	 mov r0,r4
 1990 001e BDE81040 	 pop {r4,lr}
 1991 0022 FFF7FEBF 	 b vPortFree
 1993              	 .section .text.vQueueWaitForMessageRestricted,"ax",%progbits
 1994              	 .align 1
 1995              	 .global vQueueWaitForMessageRestricted
 1996              	 .thumb
 1997              	 .thumb_func
 1999              	vQueueWaitForMessageRestricted:
 2000              	 
 2001              	 
 2002 0000 70B5     	 push {r4,r5,r6,lr}
 2003 0002 0446     	 mov r4,r0
 2004 0004 0E46     	 mov r6,r1
 2005 0006 1546     	 mov r5,r2
 2006 0008 FFF7FEFF 	 bl vPortEnterCritical
 2007 000c 94F84430 	 ldrb r3,[r4,#68]
 2008 0010 FF2B     	 cmp r3,#255
 2009 0012 04BF     	 itt eq
 2010 0014 0023     	 moveq r3,#0
 2011 0016 84F84430 	 strbeq r3,[r4,#68]
 2012 001a 94F84530 	 ldrb r3,[r4,#69]
 2013 001e FF2B     	 cmp r3,#255
 2014 0020 04BF     	 itt eq
 2015 0022 0023     	 moveq r3,#0
 2016 0024 84F84530 	 strbeq r3,[r4,#69]
 2017 0028 FFF7FEFF 	 bl vPortExitCritical
 2018 002c A36B     	 ldr r3,[r4,#56]
 2019 002e 2BB9     	 cbnz r3,.L457
 2020 0030 04F12400 	 add r0,r4,#36
 2021 0034 3146     	 mov r1,r6
 2022 0036 2A46     	 mov r2,r5
 2023 0038 FFF7FEFF 	 bl vTaskPlaceOnEventListRestricted
 2024              	.L457:
 2025 003c 2046     	 mov r0,r4
 2026 003e BDE87040 	 pop {r4,r5,r6,lr}
 2027 0042 FFF7FEBF 	 b prvUnlockQueue
 2029              	 .section .text.xQueueCreateSet,"ax",%progbits
 2030              	 .align 1
 2031              	 .global xQueueCreateSet
 2032              	 .thumb
 2033              	 .thumb_func
 2035              	xQueueCreateSet:
 2036              	 
 2037              	 
 2038              	 
 2039 0000 0421     	 movs r1,#4
 2040 0002 0022     	 movs r2,#0
 2041 0004 FFF7FEBF 	 b xQueueGenericCreate
 2043              	 .section .text.xQueueAddToSet,"ax",%progbits
 2044              	 .align 1
 2045              	 .global xQueueAddToSet
 2046              	 .thumb
 2047              	 .thumb_func
 2049              	xQueueAddToSet:
 2050              	 
 2051              	 
 2052 0000 70B5     	 push {r4,r5,r6,lr}
 2053 0002 0546     	 mov r5,r0
 2054 0004 0E46     	 mov r6,r1
 2055 0006 FFF7FEFF 	 bl vPortEnterCritical
 2056 000a AC6C     	 ldr r4,[r5,#72]
 2057 000c 24B9     	 cbnz r4,.L461
 2058 000e AB6B     	 ldr r3,[r5,#56]
 2059 0010 1BB9     	 cbnz r3,.L460
 2060 0012 AE64     	 str r6,[r5,#72]
 2061 0014 0124     	 movs r4,#1
 2062 0016 00E0     	 b .L460
 2063              	.L461:
 2064 0018 0024     	 movs r4,#0
 2065              	.L460:
 2066 001a FFF7FEFF 	 bl vPortExitCritical
 2067 001e 2046     	 mov r0,r4
 2068 0020 70BD     	 pop {r4,r5,r6,pc}
 2070              	 .section .text.xQueueRemoveFromSet,"ax",%progbits
 2071              	 .align 1
 2072              	 .global xQueueRemoveFromSet
 2073              	 .thumb
 2074              	 .thumb_func
 2076              	xQueueRemoveFromSet:
 2077              	 
 2078              	 
 2079 0000 38B5     	 push {r3,r4,r5,lr}
 2080 0002 836C     	 ldr r3,[r0,#72]
 2081 0004 8B42     	 cmp r3,r1
 2082 0006 0446     	 mov r4,r0
 2083 0008 08D1     	 bne .L466
 2084 000a 856B     	 ldr r5,[r0,#56]
 2085 000c 35B9     	 cbnz r5,.L466
 2086 000e FFF7FEFF 	 bl vPortEnterCritical
 2087 0012 A564     	 str r5,[r4,#72]
 2088 0014 FFF7FEFF 	 bl vPortExitCritical
 2089 0018 0120     	 movs r0,#1
 2090 001a 38BD     	 pop {r3,r4,r5,pc}
 2091              	.L466:
 2092 001c 0020     	 movs r0,#0
 2093 001e 38BD     	 pop {r3,r4,r5,pc}
 2095              	 .section .text.xQueueSelectFromSet,"ax",%progbits
 2096              	 .align 1
 2097              	 .global xQueueSelectFromSet
 2098              	 .thumb
 2099              	 .thumb_func
 2101              	xQueueSelectFromSet:
 2102              	 
 2103              	 
 2104 0000 07B5     	 push {r0,r1,r2,lr}
 2105 0002 0A46     	 mov r2,r1
 2106 0004 02A9     	 add r1,sp,#8
 2107 0006 0023     	 movs r3,#0
 2108 0008 41F8043D 	 str r3,[r1,#-4]!
 2109 000c FFF7FEFF 	 bl xQueueReceive
 2110 0010 0198     	 ldr r0,[sp,#4]
 2111 0012 03B0     	 add sp,sp,#12
 2112              	 
 2113 0014 5DF804FB 	 ldr pc,[sp],#4
 2115              	 .section .text.xQueueSelectFromSetFromISR,"ax",%progbits
 2116              	 .align 1
 2117              	 .global xQueueSelectFromSetFromISR
 2118              	 .thumb
 2119              	 .thumb_func
 2121              	xQueueSelectFromSetFromISR:
 2122              	 
 2123              	 
 2124 0000 07B5     	 push {r0,r1,r2,lr}
 2125 0002 02A9     	 add r1,sp,#8
 2126 0004 0022     	 movs r2,#0
 2127 0006 41F8042D 	 str r2,[r1,#-4]!
 2128 000a FFF7FEFF 	 bl xQueueReceiveFromISR
 2129 000e 0198     	 ldr r0,[sp,#4]
 2130 0010 03B0     	 add sp,sp,#12
 2131              	 
 2132 0012 5DF804FB 	 ldr pc,[sp],#4
 2134              	 .comm xQueueRegistry,64,4
 2135              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 queue.c
    {standard input}:17     .text.prvIsQueueEmpty:00000000 $t
    {standard input}:21     .text.prvIsQueueEmpty:00000000 prvIsQueueEmpty
    {standard input}:34     .text.unlikely.prvCopyDataToQueue:00000000 $t
    {standard input}:38     .text.unlikely.prvCopyDataToQueue:00000000 prvCopyDataToQueue
    {standard input}:103    .text.unlikely.prvCopyDataFromQueue:00000000 $t
    {standard input}:107    .text.unlikely.prvCopyDataFromQueue:00000000 prvCopyDataFromQueue
    {standard input}:130    .text.prvNotifyQueueSetContainer:00000000 $t
    {standard input}:134    .text.prvNotifyQueueSetContainer:00000000 prvNotifyQueueSetContainer
    {standard input}:201    .text.prvUnlockQueue:00000000 $t
    {standard input}:205    .text.prvUnlockQueue:00000000 prvUnlockQueue
    {standard input}:262    .text.xQueueGenericReset:00000000 $t
    {standard input}:267    .text.xQueueGenericReset:00000000 xQueueGenericReset
    {standard input}:330    .text.xQueueGenericReset:0000007c $d
    {standard input}:333    .text.xQueueGenericCreate:00000000 $t
    {standard input}:338    .text.xQueueGenericCreate:00000000 xQueueGenericCreate
    {standard input}:387    .text.xQueueGetMutexHolder:00000000 $t
    {standard input}:392    .text.xQueueGetMutexHolder:00000000 xQueueGetMutexHolder
    {standard input}:410    .text.xQueueGetMutexHolderFromISR:00000000 $t
    {standard input}:415    .text.xQueueGetMutexHolderFromISR:00000000 xQueueGetMutexHolderFromISR
    {standard input}:440    .text.xQueueCreateCountingSemaphore:00000000 $t
    {standard input}:445    .text.xQueueCreateCountingSemaphore:00000000 xQueueCreateCountingSemaphore
    {standard input}:484    .text.xQueueGenericSend:00000000 $t
    {standard input}:489    .text.xQueueGenericSend:00000000 xQueueGenericSend
    {standard input}:672    .text.xQueueGenericSend:00000168 $d
    {standard input}:675    .text.xQueueCreateMutex:00000000 $t
    {standard input}:680    .text.xQueueCreateMutex:00000000 xQueueCreateMutex
    {standard input}:702    .text.xQueueGiveMutexRecursive:00000000 $t
    {standard input}:707    .text.xQueueGiveMutexRecursive:00000000 xQueueGiveMutexRecursive
    {standard input}:745    .text.xQueueGenericSendFromISR:00000000 $t
    {standard input}:750    .text.xQueueGenericSendFromISR:00000000 xQueueGenericSendFromISR
    {standard input}:860    .text.xQueueGiveFromISR:00000000 $t
    {standard input}:865    .text.xQueueGiveFromISR:00000000 xQueueGiveFromISR
    {standard input}:967    .text.xQueueReceive:00000000 $t
    {standard input}:972    .text.xQueueReceive:00000000 xQueueReceive
    {standard input}:1128   .text.xQueueReceive:00000134 $d
    {standard input}:1131   .text.xQueueSemaphoreTake:00000000 $t
    {standard input}:1136   .text.xQueueSemaphoreTake:00000000 xQueueSemaphoreTake
    {standard input}:1321   .text.xQueueSemaphoreTake:00000174 $d
    {standard input}:1324   .text.xQueueTakeMutexRecursive:00000000 $t
    {standard input}:1329   .text.xQueueTakeMutexRecursive:00000000 xQueueTakeMutexRecursive
    {standard input}:1368   .text.xQueuePeek:00000000 $t
    {standard input}:1373   .text.xQueuePeek:00000000 xQueuePeek
    {standard input}:1529   .text.xQueuePeek:00000134 $d
    {standard input}:1532   .text.xQueueReceiveFromISR:00000000 $t
    {standard input}:1537   .text.xQueueReceiveFromISR:00000000 xQueueReceiveFromISR
    {standard input}:1618   .text.xQueuePeekFromISR:00000000 $t
    {standard input}:1623   .text.xQueuePeekFromISR:00000000 xQueuePeekFromISR
    {standard input}:1696   .text.uxQueueMessagesWaiting:00000000 $t
    {standard input}:1701   .text.uxQueueMessagesWaiting:00000000 uxQueueMessagesWaiting
    {standard input}:1725   .text.uxQueueSpacesAvailable:00000000 $t
    {standard input}:1730   .text.uxQueueSpacesAvailable:00000000 uxQueueSpacesAvailable
    {standard input}:1756   .text.uxQueueMessagesWaitingFromISR:00000000 $t
    {standard input}:1761   .text.uxQueueMessagesWaitingFromISR:00000000 uxQueueMessagesWaitingFromISR
    {standard input}:1781   .text.uxQueueGetQueueNumber:00000000 $t
    {standard input}:1786   .text.uxQueueGetQueueNumber:00000000 uxQueueGetQueueNumber
    {standard input}:1794   .text.vQueueSetQueueNumber:00000000 $t
    {standard input}:1799   .text.vQueueSetQueueNumber:00000000 vQueueSetQueueNumber
    {standard input}:1807   .text.ucQueueGetQueueType:00000000 $t
    {standard input}:1812   .text.ucQueueGetQueueType:00000000 ucQueueGetQueueType
    {standard input}:1820   .text.xQueueIsQueueEmptyFromISR:00000000 $t
    {standard input}:1825   .text.xQueueIsQueueEmptyFromISR:00000000 xQueueIsQueueEmptyFromISR
    {standard input}:1847   .text.xQueueIsQueueFullFromISR:00000000 $t
    {standard input}:1852   .text.xQueueIsQueueFullFromISR:00000000 xQueueIsQueueFullFromISR
    {standard input}:1876   .text.vQueueAddToRegistry:00000000 $t
    {standard input}:1881   .text.vQueueAddToRegistry:00000000 vQueueAddToRegistry
    {standard input}:1902   .text.vQueueAddToRegistry:00000020 $d
                            *COM*:00000040 xQueueRegistry
    {standard input}:1905   .text.pcQueueGetName:00000000 $t
    {standard input}:1910   .text.pcQueueGetName:00000000 pcQueueGetName
    {standard input}:1932   .text.pcQueueGetName:00000020 $d
    {standard input}:1935   .text.vQueueUnregisterQueue:00000000 $t
    {standard input}:1940   .text.vQueueUnregisterQueue:00000000 vQueueUnregisterQueue
    {standard input}:1963   .text.vQueueUnregisterQueue:00000024 $d
    {standard input}:1966   .text.vQueueDelete:00000000 $t
    {standard input}:1971   .text.vQueueDelete:00000000 vQueueDelete
    {standard input}:1994   .text.vQueueWaitForMessageRestricted:00000000 $t
    {standard input}:1999   .text.vQueueWaitForMessageRestricted:00000000 vQueueWaitForMessageRestricted
    {standard input}:2030   .text.xQueueCreateSet:00000000 $t
    {standard input}:2035   .text.xQueueCreateSet:00000000 xQueueCreateSet
    {standard input}:2044   .text.xQueueAddToSet:00000000 $t
    {standard input}:2049   .text.xQueueAddToSet:00000000 xQueueAddToSet
    {standard input}:2071   .text.xQueueRemoveFromSet:00000000 $t
    {standard input}:2076   .text.xQueueRemoveFromSet:00000000 xQueueRemoveFromSet
    {standard input}:2096   .text.xQueueSelectFromSet:00000000 $t
    {standard input}:2101   .text.xQueueSelectFromSet:00000000 xQueueSelectFromSet
    {standard input}:2116   .text.xQueueSelectFromSetFromISR:00000000 $t
    {standard input}:2121   .text.xQueueSelectFromSetFromISR:00000000 xQueueSelectFromSetFromISR

UNDEFINED SYMBOLS
vPortEnterCritical
vPortExitCritical
xTaskPriorityDisinherit
memcpy
xTaskRemoveFromEventList
vTaskMissedYield
vListInitialise
pvPortMalloc
xTaskGetSchedulerState
vTaskInternalSetTimeOutState
vTaskSuspendAll
xTaskCheckForTimeOut
vTaskPlaceOnEventList
xTaskResumeAll
xTaskGetCurrentTaskHandle
vPortValidateInterruptPriority
pvTaskIncrementMutexHeldCount
xTaskPriorityInherit
vTaskPriorityDisinheritAfterTimeout
vPortFree
vTaskPlaceOnEventListRestricted
