   1              	 .syntax unified
4446:../Dave/Generated/FREERTOS/tasks.c **** 			}
4447:../Dave/Generated/FREERTOS/tasks.c **** 		}
4448:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 6901              	 .loc 1 4448 0
 6902 0040 FFF7FEFF 	 bl vPortExitCritical
4449:../Dave/Generated/FREERTOS/tasks.c **** 
4450:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 6903              	 .loc 1 4450 0
 6904 0044 FFF7FEFF 	 bl vPortEnterCritical
4451:../Dave/Generated/FREERTOS/tasks.c **** 		{
4452:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY_TAKE();
4453:../Dave/Generated/FREERTOS/tasks.c **** 			ulReturn = pxCurrentTCB->ulNotifiedValue;
 6905              	 .loc 1 4453 0
 6906 0048 0F4B     	 ldr r3,.L486
 6907 004a 1B68     	 ldr r3,[r3]
 6908 004c 9B6E     	 ldr r3,[r3,#104]
 6909 004e FB60     	 str r3,[r7,#12]
4454:../Dave/Generated/FREERTOS/tasks.c **** 
4455:../Dave/Generated/FREERTOS/tasks.c **** 			if( ulReturn != 0UL )
 6910              	 .loc 1 4455 0
 6911 0050 FB68     	 ldr r3,[r7,#12]
 6912 0052 002B     	 cmp r3,#0
 6913 0054 0CD0     	 beq .L482
4456:../Dave/Generated/FREERTOS/tasks.c **** 			{
4457:../Dave/Generated/FREERTOS/tasks.c **** 				if( xClearCountOnExit != pdFALSE )
 6914              	 .loc 1 4457 0
 6915 0056 7B68     	 ldr r3,[r7,#4]
 6916 0058 002B     	 cmp r3,#0
 6917 005a 04D0     	 beq .L483
4458:../Dave/Generated/FREERTOS/tasks.c **** 				{
4459:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB->ulNotifiedValue = 0UL;
 6918              	 .loc 1 4459 0
 6919 005c 0A4B     	 ldr r3,.L486
 6920 005e 1B68     	 ldr r3,[r3]
 6921 0060 0022     	 movs r2,#0
 6922 0062 9A66     	 str r2,[r3,#104]
 6923 0064 04E0     	 b .L482
 6924              	.L483:
4460:../Dave/Generated/FREERTOS/tasks.c **** 				}
4461:../Dave/Generated/FREERTOS/tasks.c **** 				else
4462:../Dave/Generated/FREERTOS/tasks.c **** 				{
4463:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB->ulNotifiedValue = ulReturn - ( uint32_t ) 1;
 6925              	 .loc 1 4463 0
 6926 0066 084B     	 ldr r3,.L486
 6927 0068 1B68     	 ldr r3,[r3]
 6928 006a FA68     	 ldr r2,[r7,#12]
 6929 006c 013A     	 subs r2,r2,#1
 6930 006e 9A66     	 str r2,[r3,#104]
 6931              	.L482:
4464:../Dave/Generated/FREERTOS/tasks.c **** 				}
4465:../Dave/Generated/FREERTOS/tasks.c **** 			}
4466:../Dave/Generated/FREERTOS/tasks.c **** 			else
4467:../Dave/Generated/FREERTOS/tasks.c **** 			{
4468:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4469:../Dave/Generated/FREERTOS/tasks.c **** 			}
4470:../Dave/Generated/FREERTOS/tasks.c **** 
4471:../Dave/Generated/FREERTOS/tasks.c **** 			pxCurrentTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 6932              	 .loc 1 4471 0
 6933 0070 054B     	 ldr r3,.L486
 6934 0072 1B68     	 ldr r3,[r3]
 6935 0074 0022     	 movs r2,#0
 6936 0076 83F86C20 	 strb r2,[r3,#108]
4472:../Dave/Generated/FREERTOS/tasks.c **** 		}
4473:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 6937              	 .loc 1 4473 0
 6938 007a FFF7FEFF 	 bl vPortExitCritical
4474:../Dave/Generated/FREERTOS/tasks.c **** 
4475:../Dave/Generated/FREERTOS/tasks.c **** 		return ulReturn;
 6939              	 .loc 1 4475 0
 6940 007e FB68     	 ldr r3,[r7,#12]
4476:../Dave/Generated/FREERTOS/tasks.c **** 	}
 6941              	 .loc 1 4476 0
 6942 0080 1846     	 mov r0,r3
 6943 0082 1037     	 adds r7,r7,#16
 6944              	 .cfi_def_cfa_offset 8
 6945 0084 BD46     	 mov sp,r7
 6946              	 .cfi_def_cfa_register 13
 6947              	 
 6948 0086 80BD     	 pop {r7,pc}
 6949              	.L487:
 6950              	 .align 2
 6951              	.L486:
 6952 0088 00000000 	 .word pxCurrentTCB
 6953 008c 04ED00E0 	 .word -536810236
 6954              	 .cfi_endproc
 6955              	.LFE197:
 6957              	 .section .text.xTaskNotifyWait,"ax",%progbits
 6958              	 .align 2
 6959              	 .global xTaskNotifyWait
 6960              	 .thumb
 6961              	 .thumb_func
 6963              	xTaskNotifyWait:
 6964              	.LFB198:
4477:../Dave/Generated/FREERTOS/tasks.c **** 
4478:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4479:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4480:../Dave/Generated/FREERTOS/tasks.c **** 
4481:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4482:../Dave/Generated/FREERTOS/tasks.c **** 
4483:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskNotifyWait( uint32_t ulBitsToClearOnEntry, uint32_t ulBitsToClearOnExit, uint32_t 
4484:../Dave/Generated/FREERTOS/tasks.c **** 	{
 6965              	 .loc 1 4484 0
 6966              	 .cfi_startproc
 6967              	 
 6968              	 
 6969 0000 80B5     	 push {r7,lr}
 6970              	 .cfi_def_cfa_offset 8
 6971              	 .cfi_offset 7,-8
 6972              	 .cfi_offset 14,-4
 6973 0002 86B0     	 sub sp,sp,#24
 6974              	 .cfi_def_cfa_offset 32
 6975 0004 00AF     	 add r7,sp,#0
 6976              	 .cfi_def_cfa_register 7
 6977 0006 F860     	 str r0,[r7,#12]
 6978 0008 B960     	 str r1,[r7,#8]
 6979 000a 7A60     	 str r2,[r7,#4]
 6980 000c 3B60     	 str r3,[r7]
4485:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn;
4486:../Dave/Generated/FREERTOS/tasks.c **** 
4487:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 6981              	 .loc 1 4487 0
 6982 000e FFF7FEFF 	 bl vPortEnterCritical
4488:../Dave/Generated/FREERTOS/tasks.c **** 		{
4489:../Dave/Generated/FREERTOS/tasks.c **** 			/* Only block if a notification is not already pending. */
4490:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->ucNotifyState != taskNOTIFICATION_RECEIVED )
 6983              	 .loc 1 4490 0
 6984 0012 264B     	 ldr r3,.L494
 6985 0014 1B68     	 ldr r3,[r3]
 6986 0016 93F86C30 	 ldrb r3,[r3,#108]
 6987 001a DBB2     	 uxtb r3,r3
 6988 001c 022B     	 cmp r3,#2
 6989 001e 1AD0     	 beq .L489
4491:../Dave/Generated/FREERTOS/tasks.c **** 			{
4492:../Dave/Generated/FREERTOS/tasks.c **** 				/* Clear bits in the task's notification value as bits may get
4493:../Dave/Generated/FREERTOS/tasks.c **** 				set	by the notifying task or interrupt.  This can be used to
4494:../Dave/Generated/FREERTOS/tasks.c **** 				clear the value to zero. */
4495:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ulNotifiedValue &= ~ulBitsToClearOnEntry;
 6990              	 .loc 1 4495 0
 6991 0020 224B     	 ldr r3,.L494
 6992 0022 1B68     	 ldr r3,[r3]
 6993 0024 996E     	 ldr r1,[r3,#104]
 6994 0026 FA68     	 ldr r2,[r7,#12]
 6995 0028 D243     	 mvns r2,r2
 6996 002a 0A40     	 ands r2,r2,r1
 6997 002c 9A66     	 str r2,[r3,#104]
4496:../Dave/Generated/FREERTOS/tasks.c **** 
4497:../Dave/Generated/FREERTOS/tasks.c **** 				/* Mark this task as waiting for a notification. */
4498:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ucNotifyState = taskWAITING_NOTIFICATION;
 6998              	 .loc 1 4498 0
 6999 002e 1F4B     	 ldr r3,.L494
 7000 0030 1B68     	 ldr r3,[r3]
 7001 0032 0122     	 movs r2,#1
 7002 0034 83F86C20 	 strb r2,[r3,#108]
4499:../Dave/Generated/FREERTOS/tasks.c **** 
4500:../Dave/Generated/FREERTOS/tasks.c **** 				if( xTicksToWait > ( TickType_t ) 0 )
 7003              	 .loc 1 4500 0
 7004 0038 3B68     	 ldr r3,[r7]
 7005 003a 002B     	 cmp r3,#0
 7006 003c 0BD0     	 beq .L489
4501:../Dave/Generated/FREERTOS/tasks.c **** 				{
4502:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddCurrentTaskToDelayedList( xTicksToWait, pdTRUE );
 7007              	 .loc 1 4502 0
 7008 003e 3868     	 ldr r0,[r7]
 7009 0040 0121     	 movs r1,#1
 7010 0042 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
4503:../Dave/Generated/FREERTOS/tasks.c **** 					traceTASK_NOTIFY_WAIT_BLOCK();
4504:../Dave/Generated/FREERTOS/tasks.c **** 
4505:../Dave/Generated/FREERTOS/tasks.c **** 					/* All ports are written to allow a yield in a critical
4506:../Dave/Generated/FREERTOS/tasks.c **** 					section (some will yield immediately, others wait until the
4507:../Dave/Generated/FREERTOS/tasks.c **** 					critical section exits) - but it is not something that
4508:../Dave/Generated/FREERTOS/tasks.c **** 					application code should ever do. */
4509:../Dave/Generated/FREERTOS/tasks.c **** 					portYIELD_WITHIN_API();
 7011              	 .loc 1 4509 0
 7012 0046 1A4B     	 ldr r3,.L494+4
 7013 0048 4FF08052 	 mov r2,#268435456
 7014 004c 1A60     	 str r2,[r3]
 7015              	
 7016 004e BFF34F8F 	 dsb
 7017              	
 7018              	
 7019 0052 BFF36F8F 	 isb
 7020              	
 7021              	 .thumb
 7022              	.L489:
4510:../Dave/Generated/FREERTOS/tasks.c **** 				}
4511:../Dave/Generated/FREERTOS/tasks.c **** 				else
4512:../Dave/Generated/FREERTOS/tasks.c **** 				{
4513:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4514:../Dave/Generated/FREERTOS/tasks.c **** 				}
4515:../Dave/Generated/FREERTOS/tasks.c **** 			}
4516:../Dave/Generated/FREERTOS/tasks.c **** 			else
4517:../Dave/Generated/FREERTOS/tasks.c **** 			{
4518:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4519:../Dave/Generated/FREERTOS/tasks.c **** 			}
4520:../Dave/Generated/FREERTOS/tasks.c **** 		}
4521:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7023              	 .loc 1 4521 0
 7024 0056 FFF7FEFF 	 bl vPortExitCritical
4522:../Dave/Generated/FREERTOS/tasks.c **** 
4523:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7025              	 .loc 1 4523 0
 7026 005a FFF7FEFF 	 bl vPortEnterCritical
4524:../Dave/Generated/FREERTOS/tasks.c **** 		{
4525:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY_WAIT();
4526:../Dave/Generated/FREERTOS/tasks.c **** 
4527:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulNotificationValue != NULL )
 7027              	 .loc 1 4527 0
 7028 005e 7B68     	 ldr r3,[r7,#4]
 7029 0060 002B     	 cmp r3,#0
 7030 0062 04D0     	 beq .L490
4528:../Dave/Generated/FREERTOS/tasks.c **** 			{
4529:../Dave/Generated/FREERTOS/tasks.c **** 				/* Output the current notification value, which may or may not
4530:../Dave/Generated/FREERTOS/tasks.c **** 				have changed. */
4531:../Dave/Generated/FREERTOS/tasks.c **** 				*pulNotificationValue = pxCurrentTCB->ulNotifiedValue;
 7031              	 .loc 1 4531 0
 7032 0064 114B     	 ldr r3,.L494
 7033 0066 1B68     	 ldr r3,[r3]
 7034 0068 9A6E     	 ldr r2,[r3,#104]
 7035 006a 7B68     	 ldr r3,[r7,#4]
 7036 006c 1A60     	 str r2,[r3]
 7037              	.L490:
4532:../Dave/Generated/FREERTOS/tasks.c **** 			}
4533:../Dave/Generated/FREERTOS/tasks.c **** 
4534:../Dave/Generated/FREERTOS/tasks.c **** 			/* If ucNotifyValue is set then either the task never entered the
4535:../Dave/Generated/FREERTOS/tasks.c **** 			blocked state (because a notification was already pending) or the
4536:../Dave/Generated/FREERTOS/tasks.c **** 			task unblocked because of a notification.  Otherwise the task
4537:../Dave/Generated/FREERTOS/tasks.c **** 			unblocked because of a timeout. */
4538:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->ucNotifyState != taskNOTIFICATION_RECEIVED )
 7038              	 .loc 1 4538 0
 7039 006e 0F4B     	 ldr r3,.L494
 7040 0070 1B68     	 ldr r3,[r3]
 7041 0072 93F86C30 	 ldrb r3,[r3,#108]
 7042 0076 DBB2     	 uxtb r3,r3
 7043 0078 022B     	 cmp r3,#2
 7044 007a 02D0     	 beq .L491
4539:../Dave/Generated/FREERTOS/tasks.c **** 			{
4540:../Dave/Generated/FREERTOS/tasks.c **** 				/* A notification was not received. */
4541:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdFALSE;
 7045              	 .loc 1 4541 0
 7046 007c 0023     	 movs r3,#0
 7047 007e 7B61     	 str r3,[r7,#20]
 7048 0080 08E0     	 b .L492
 7049              	.L491:
4542:../Dave/Generated/FREERTOS/tasks.c **** 			}
4543:../Dave/Generated/FREERTOS/tasks.c **** 			else
4544:../Dave/Generated/FREERTOS/tasks.c **** 			{
4545:../Dave/Generated/FREERTOS/tasks.c **** 				/* A notification was already pending or a notification was
4546:../Dave/Generated/FREERTOS/tasks.c **** 				received while the task was waiting. */
4547:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ulNotifiedValue &= ~ulBitsToClearOnExit;
 7050              	 .loc 1 4547 0
 7051 0082 0A4B     	 ldr r3,.L494
 7052 0084 1B68     	 ldr r3,[r3]
 7053 0086 996E     	 ldr r1,[r3,#104]
 7054 0088 BA68     	 ldr r2,[r7,#8]
 7055 008a D243     	 mvns r2,r2
 7056 008c 0A40     	 ands r2,r2,r1
 7057 008e 9A66     	 str r2,[r3,#104]
4548:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdTRUE;
 7058              	 .loc 1 4548 0
 7059 0090 0123     	 movs r3,#1
 7060 0092 7B61     	 str r3,[r7,#20]
 7061              	.L492:
4549:../Dave/Generated/FREERTOS/tasks.c **** 			}
4550:../Dave/Generated/FREERTOS/tasks.c **** 
4551:../Dave/Generated/FREERTOS/tasks.c **** 			pxCurrentTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 7062              	 .loc 1 4551 0
 7063 0094 054B     	 ldr r3,.L494
 7064 0096 1B68     	 ldr r3,[r3]
 7065 0098 0022     	 movs r2,#0
 7066 009a 83F86C20 	 strb r2,[r3,#108]
4552:../Dave/Generated/FREERTOS/tasks.c **** 		}
4553:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7067              	 .loc 1 4553 0
 7068 009e FFF7FEFF 	 bl vPortExitCritical
4554:../Dave/Generated/FREERTOS/tasks.c **** 
4555:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 7069              	 .loc 1 4555 0
 7070 00a2 7B69     	 ldr r3,[r7,#20]
4556:../Dave/Generated/FREERTOS/tasks.c **** 	}
 7071              	 .loc 1 4556 0
 7072 00a4 1846     	 mov r0,r3
 7073 00a6 1837     	 adds r7,r7,#24
 7074              	 .cfi_def_cfa_offset 8
 7075 00a8 BD46     	 mov sp,r7
 7076              	 .cfi_def_cfa_register 13
 7077              	 
 7078 00aa 80BD     	 pop {r7,pc}
 7079              	.L495:
 7080              	 .align 2
 7081              	.L494:
 7082 00ac 00000000 	 .word pxCurrentTCB
 7083 00b0 04ED00E0 	 .word -536810236
 7084              	 .cfi_endproc
 7085              	.LFE198:
 7087              	 .section .text.xTaskGenericNotify,"ax",%progbits
 7088              	 .align 2
 7089              	 .global xTaskGenericNotify
 7090              	 .thumb
 7091              	 .thumb_func
 7093              	xTaskGenericNotify:
 7094              	.LFB199:
4557:../Dave/Generated/FREERTOS/tasks.c **** 
4558:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4559:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4560:../Dave/Generated/FREERTOS/tasks.c **** 
4561:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4562:../Dave/Generated/FREERTOS/tasks.c **** 
4563:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskGenericNotify( TaskHandle_t xTaskToNotify, uint32_t ulValue, eNotifyAction eAction
4564:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7095              	 .loc 1 4564 0
 7096              	 .cfi_startproc
 7097              	 
 7098              	 
 7099 0000 80B5     	 push {r7,lr}
 7100              	 .cfi_def_cfa_offset 8
 7101              	 .cfi_offset 7,-8
 7102              	 .cfi_offset 14,-4
 7103 0002 8AB0     	 sub sp,sp,#40
 7104              	 .cfi_def_cfa_offset 48
 7105 0004 00AF     	 add r7,sp,#0
 7106              	 .cfi_def_cfa_register 7
 7107 0006 F860     	 str r0,[r7,#12]
 7108 0008 B960     	 str r1,[r7,#8]
 7109 000a 3B60     	 str r3,[r7]
 7110 000c 1346     	 mov r3,r2
 7111 000e FB71     	 strb r3,[r7,#7]
4565:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t * pxTCB;
4566:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn = pdPASS;
 7112              	 .loc 1 4566 0
 7113 0010 0123     	 movs r3,#1
 7114 0012 7B62     	 str r3,[r7,#36]
4567:../Dave/Generated/FREERTOS/tasks.c **** 	uint8_t ucOriginalNotifyState;
4568:../Dave/Generated/FREERTOS/tasks.c **** 
4569:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( xTaskToNotify );
 7115              	 .loc 1 4569 0
 7116 0014 FB68     	 ldr r3,[r7,#12]
 7117 0016 002B     	 cmp r3,#0
 7118 0018 09D1     	 bne .L497
 7119              	.LBB206:
 7120              	.LBB207:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7121              	 .loc 2 195 0 discriminator 1
 7122              	
 7123 001a 4FF0FC03 	 mov r3,#252
 7124 001e 83F31188 	 msr basepri,r3
 7125 0022 BFF36F8F 	 isb 
 7126 0026 BFF34F8F 	 dsb 
 7127              	
 7128              	
 7129              	 .thumb
 7130 002a BB61     	 str r3,[r7,#24]
 7131              	.L498:
 7132              	.LBE207:
 7133              	.LBE206:
 7134              	 .loc 1 4569 0 discriminator 1
 7135 002c FEE7     	 b .L498
 7136              	.L497:
4570:../Dave/Generated/FREERTOS/tasks.c **** 		pxTCB = ( TCB_t * ) xTaskToNotify;
 7137              	 .loc 1 4570 0
 7138 002e FB68     	 ldr r3,[r7,#12]
 7139 0030 3B62     	 str r3,[r7,#32]
4571:../Dave/Generated/FREERTOS/tasks.c **** 
4572:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7140              	 .loc 1 4572 0
 7141 0032 FFF7FEFF 	 bl vPortEnterCritical
4573:../Dave/Generated/FREERTOS/tasks.c **** 		{
4574:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulPreviousNotificationValue != NULL )
 7142              	 .loc 1 4574 0
 7143 0036 3B68     	 ldr r3,[r7]
 7144 0038 002B     	 cmp r3,#0
 7145 003a 03D0     	 beq .L499
4575:../Dave/Generated/FREERTOS/tasks.c **** 			{
4576:../Dave/Generated/FREERTOS/tasks.c **** 				*pulPreviousNotificationValue = pxTCB->ulNotifiedValue;
 7146              	 .loc 1 4576 0
 7147 003c 3B6A     	 ldr r3,[r7,#32]
 7148 003e 9A6E     	 ldr r2,[r3,#104]
 7149 0040 3B68     	 ldr r3,[r7]
 7150 0042 1A60     	 str r2,[r3]
 7151              	.L499:
4577:../Dave/Generated/FREERTOS/tasks.c **** 			}
4578:../Dave/Generated/FREERTOS/tasks.c **** 
4579:../Dave/Generated/FREERTOS/tasks.c **** 			ucOriginalNotifyState = pxTCB->ucNotifyState;
 7152              	 .loc 1 4579 0
 7153 0044 3B6A     	 ldr r3,[r7,#32]
 7154 0046 93F86C30 	 ldrb r3,[r3,#108]
 7155 004a FB77     	 strb r3,[r7,#31]
4580:../Dave/Generated/FREERTOS/tasks.c **** 
4581:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB->ucNotifyState = taskNOTIFICATION_RECEIVED;
 7156              	 .loc 1 4581 0
 7157 004c 3B6A     	 ldr r3,[r7,#32]
 7158 004e 0222     	 movs r2,#2
 7159 0050 83F86C20 	 strb r2,[r3,#108]
4582:../Dave/Generated/FREERTOS/tasks.c **** 
4583:../Dave/Generated/FREERTOS/tasks.c **** 			switch( eAction )
 7160              	 .loc 1 4583 0
 7161 0054 FB79     	 ldrb r3,[r7,#7]
 7162 0056 042B     	 cmp r3,#4
 7163 0058 27D8     	 bhi .L500
 7164 005a 01A2     	 adr r2,.L502
 7165 005c 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 7166              	 .p2align 2
 7167              	.L502:
 7168 0060 AB000000 	 .word .L500+1
 7169 0064 75000000 	 .word .L503+1
 7170 0068 83000000 	 .word .L504+1
 7171 006c 8F000000 	 .word .L505+1
 7172 0070 97000000 	 .word .L506+1
 7173              	 .p2align 1
 7174              	.L503:
4584:../Dave/Generated/FREERTOS/tasks.c **** 			{
4585:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetBits	:
4586:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue |= ulValue;
 7175              	 .loc 1 4586 0
 7176 0074 3B6A     	 ldr r3,[r7,#32]
 7177 0076 9A6E     	 ldr r2,[r3,#104]
 7178 0078 BB68     	 ldr r3,[r7,#8]
 7179 007a 1A43     	 orrs r2,r2,r3
 7180 007c 3B6A     	 ldr r3,[r7,#32]
 7181 007e 9A66     	 str r2,[r3,#104]
4587:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7182              	 .loc 1 4587 0
 7183 0080 13E0     	 b .L500
 7184              	.L504:
4588:../Dave/Generated/FREERTOS/tasks.c **** 
4589:../Dave/Generated/FREERTOS/tasks.c **** 				case eIncrement	:
4590:../Dave/Generated/FREERTOS/tasks.c **** 					( pxTCB->ulNotifiedValue )++;
 7185              	 .loc 1 4590 0
 7186 0082 3B6A     	 ldr r3,[r7,#32]
 7187 0084 9B6E     	 ldr r3,[r3,#104]
 7188 0086 5A1C     	 adds r2,r3,#1
 7189 0088 3B6A     	 ldr r3,[r7,#32]
 7190 008a 9A66     	 str r2,[r3,#104]
4591:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7191              	 .loc 1 4591 0
 7192 008c 0DE0     	 b .L500
 7193              	.L505:
4592:../Dave/Generated/FREERTOS/tasks.c **** 
4593:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithOverwrite	:
4594:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue = ulValue;
 7194              	 .loc 1 4594 0
 7195 008e 3B6A     	 ldr r3,[r7,#32]
 7196 0090 BA68     	 ldr r2,[r7,#8]
 7197 0092 9A66     	 str r2,[r3,#104]
4595:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7198              	 .loc 1 4595 0
 7199 0094 09E0     	 b .L500
 7200              	.L506:
4596:../Dave/Generated/FREERTOS/tasks.c **** 
4597:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetValueWithoutOverwrite :
4598:../Dave/Generated/FREERTOS/tasks.c **** 					if( ucOriginalNotifyState != taskNOTIFICATION_RECEIVED )
 7201              	 .loc 1 4598 0
 7202 0096 FB7F     	 ldrb r3,[r7,#31]
 7203 0098 022B     	 cmp r3,#2
 7204 009a 03D0     	 beq .L507
4599:../Dave/Generated/FREERTOS/tasks.c **** 					{
4600:../Dave/Generated/FREERTOS/tasks.c **** 						pxTCB->ulNotifiedValue = ulValue;
 7205              	 .loc 1 4600 0
 7206 009c 3B6A     	 ldr r3,[r7,#32]
 7207 009e BA68     	 ldr r2,[r7,#8]
 7208 00a0 9A66     	 str r2,[r3,#104]
4601:../Dave/Generated/FREERTOS/tasks.c **** 					}
4602:../Dave/Generated/FREERTOS/tasks.c **** 					else
4603:../Dave/Generated/FREERTOS/tasks.c **** 					{
4604:../Dave/Generated/FREERTOS/tasks.c **** 						/* The value could not be written to the task. */
4605:../Dave/Generated/FREERTOS/tasks.c **** 						xReturn = pdFAIL;
4606:../Dave/Generated/FREERTOS/tasks.c **** 					}
4607:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7209              	 .loc 1 4607 0
 7210 00a2 01E0     	 b .L513
 7211              	.L507:
4605:../Dave/Generated/FREERTOS/tasks.c **** 					}
 7212              	 .loc 1 4605 0
 7213 00a4 0023     	 movs r3,#0
 7214 00a6 7B62     	 str r3,[r7,#36]
 7215              	.L513:
 7216              	 .loc 1 4607 0
 7217 00a8 00BF     	 nop
 7218              	.L500:
4608:../Dave/Generated/FREERTOS/tasks.c **** 
4609:../Dave/Generated/FREERTOS/tasks.c **** 				case eNoAction:
4610:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task is being notified without its notify value being
4611:../Dave/Generated/FREERTOS/tasks.c **** 					updated. */
4612:../Dave/Generated/FREERTOS/tasks.c **** 					break;
4613:../Dave/Generated/FREERTOS/tasks.c **** 			}
4614:../Dave/Generated/FREERTOS/tasks.c **** 
4615:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY();
4616:../Dave/Generated/FREERTOS/tasks.c **** 
4617:../Dave/Generated/FREERTOS/tasks.c **** 			/* If the task is in the blocked state specifically to wait for a
4618:../Dave/Generated/FREERTOS/tasks.c **** 			notification then unblock it now. */
4619:../Dave/Generated/FREERTOS/tasks.c **** 			if( ucOriginalNotifyState == taskWAITING_NOTIFICATION )
 7219              	 .loc 1 4619 0
 7220 00aa FB7F     	 ldrb r3,[r7,#31]
 7221 00ac 012B     	 cmp r3,#1
 7222 00ae 3AD1     	 bne .L509
4620:../Dave/Generated/FREERTOS/tasks.c **** 			{
4621:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 7223              	 .loc 1 4621 0
 7224 00b0 3B6A     	 ldr r3,[r7,#32]
 7225 00b2 0433     	 adds r3,r3,#4
 7226 00b4 1846     	 mov r0,r3
 7227 00b6 FFF7FEFF 	 bl uxListRemove
4622:../Dave/Generated/FREERTOS/tasks.c **** 				prvAddTaskToReadyList( pxTCB );
 7228              	 .loc 1 4622 0
 7229 00ba 3B6A     	 ldr r3,[r7,#32]
 7230 00bc DB6A     	 ldr r3,[r3,#44]
 7231 00be 1A46     	 mov r2,r3
 7232 00c0 0123     	 movs r3,#1
 7233 00c2 03FA02F2 	 lsl r2,r3,r2
 7234 00c6 1B4B     	 ldr r3,.L514
 7235 00c8 1B68     	 ldr r3,[r3]
 7236 00ca 1343     	 orrs r3,r3,r2
 7237 00cc 194A     	 ldr r2,.L514
 7238 00ce 1360     	 str r3,[r2]
 7239 00d0 3B6A     	 ldr r3,[r7,#32]
 7240 00d2 DA6A     	 ldr r2,[r3,#44]
 7241 00d4 1346     	 mov r3,r2
 7242 00d6 9B00     	 lsls r3,r3,#2
 7243 00d8 1344     	 add r3,r3,r2
 7244 00da 9B00     	 lsls r3,r3,#2
 7245 00dc 164A     	 ldr r2,.L514+4
